,N_index,NYSE:EGL Open,NYSE:EGL High,NYSE:EGL Low,NYSE:EGL Close,NYSE:BA Open,NYSE:BA High,NYSE:BA Low,NYSE:BA Close,NYSE:TGI Open,NYSE:TGI High,NYSE:TGI Low,NYSE:TGI Close,NYSE:LMT Open,NYSE:LMT High,NYSE:LMT Low,NYSE:LMT Close,NYSE:NOC Open,NYSE:NOC High,NYSE:NOC Low,NYSE:NOC Close,NYSE:OA Open,NYSE:OA High,NYSE:OA Low,NYSE:OA Close
29-Dec-17,0,28.71,28.96,28.35,28.37,296.94,297.30,294.83,294.91,27.65,27.65,27.2,27.2,322.22,323.15,321.02,321.05,308.25,309.19,306.91,306.91,132.09,132.09,130.85,131.5
28-Dec-17,1,28.43,28.92,28.31,28.73,295.81,296.99,294.74,296.35,27.50,27.65,27.3,27.55,319.83,322.3,319.71,322.1,306.82,308.51,305.85,308.29,132.06,132.10,131.84,132.0
27-Dec-17,2,28.52,28.62,28.32,28.39,296.41,296.80,294.80,295.62,27.50,27.75,27.2,27.45,319.67,319.67,318.07,319.44,304.65,306.33,304.08,306.16,131.75,132.24,131.59,132.09
26-Dec-17,3,28.36,28.74,27.95,28.48,295.54,297.44,294.65,295.36,27.30,27.70,27.0,27.45,318.36,319.77,317.97,318.51,304.42,306.43,303.73,303.84,132.15,132.23,131.51,131.6
22-Dec-17,4,28.20,28.51,27.95,28.36,296.33,296.52,293.01,295.1,27.55,27.65,27.15,27.35,318.30,319.24,317.60,318.03,305.77,305.77,303.7,303.78,132.31,132.31,132.05,132.14
21-Dec-17,5,28.73,29.15,28.12,28.21,298.05,298.39,294.13,295.03,27.15,28.05,26.96,27.55,319.00,319.2,317.01,317.19,307.54,307.74,304.06,304.49,132.27,132.34,131.99,132.25
20-Dec-17,6,27.93,29.02,27.81,28.77,298.70,299.33,297.11,297.9,27.25,27.38,26.95,27.1,319.84,321.26,317.65,317.72,307.93,308.50,306.38,306.62,132.35,132.45,132.12,132.22
19-Dec-17,7,27.00,27.89,26.87,27.63,296.50,297.58,294.18,297.25,27.65,27.80,27.05,27.1,322.76,323.13,319.78,319.97,308.72,309.88,307.04,307.12,132.15,132.33,132.04,132.3
18-Dec-17,8,27.31,27.95,26.56,26.95,296.00,297.14,294.52,296.14,27.50,27.90,27.25,27.65,323.59,323.94,319.00,322.76,311.02,311.13,306.73,308.4,131.91,132.27,131.75,132.2
15-Dec-17,9,28.00,28.86,28.0,28.44,295.87,297.37,293.02,293.94,26.75,27.70,26.65,27.25,318.69,323.38,318.43,322.82,308.53,311.15,307.52,310.47,131.48,132.00,131.48,131.91
14-Dec-17,10,28.17,28.54,27.85,27.96,293.35,296.82,292.60,293.88,26.60,27.00,26.2,26.65,318.21,319.03,316.42,317.01,309.45,310.08,306.32,306.91,131.60,131.94,131.59,131.65
13-Dec-17,11,27.68,28.46,27.68,28.15,290.50,295.85,289.70,291.84,26.55,27.10,26.45,26.6,316.66,319.84,316.30,317.79,306.96,311.08,306.96,308.46,132.05,132.34,131.21,131.75
12-Dec-17,12,27.42,28.11,27.42,27.78,289.94,292.80,287.72,289.94,26.65,26.94,26.3,26.5,315.89,316.9,314.91,315.89,307.28,307.92,305.1,307.28,132.39,132.48,132.0,132.15
11-Dec-17,13,27.49,28.12,27.31,27.41,286.21,286.49,279.90,283.16,26.65,27.15,26.4,26.5,315.45,317.24,315.15,316.17,306.52,307.17,303.86,304.56,132.57,132.57,132.25,132.31
8-Dec-17,14,27.90,27.96,27.61,27.66,285.01,287.32,283.56,285.9,26.85,26.85,26.15,26.7,316.56,316.56,313.45,315.85,303.25,305.67,301.01,305.67,132.55,132.58,132.15,132.55
7-Dec-17,15,27.78,28.15,27.64,27.78,282.81,284.79,277.80,281.97,26.65,27.55,26.45,26.65,311.83,315.36,311.81,314.42,300.26,303.87,300.2,302.68,132.40,132.47,132.14,132.15
6-Dec-17,16,27.79,28.10,27.56,27.81,276.58,279.14,274.00,278.27,27.10,27.40,26.55,26.8,311.98,313.07,310.25,311.97,297.96,301.29,297.82,300.2,132.49,132.73,132.37,132.47
5-Dec-17,17,27.97,28.26,27.63,27.87,279.01,279.44,274.86,275.54,28.75,28.75,26.7,27.25,314.50,314.5,310.07,310.14,301.53,301.84,297.52,297.75,132.78,132.78,132.48,132.49
4-Dec-17,18,28.70,29.02,28.17,28.2,276.16,281.83,276.00,277.97,30.10,30.20,28.45,28.6,315.94,316.52,311.61,311.78,301.73,303.10,300.5,300.56,132.47,132.77,132.36,132.77
1-Dec-17,19,29.12,29.43,27.16,28.15,277.51,278.73,270.60,271.38,30.85,30.85,28.95,29.5,319.06,319.63,311.13,313.57,307.00,307.81,297.0,299.63,132.20,132.60,132.07,132.28
30-Nov-17,20,29.25,29.61,29.04,29.19,269.91,277.04,269.43,276.8,31.20,31.90,30.8,30.9,319.62,320.94,318.48,319.12,307.00,309.76,304.78,307.4,132.30,132.39,131.94,131.94
29-Nov-17,21,29.19,29.74,28.8,29.17,269.48,269.68,266.15,269.3,30.80,31.80,30.6,30.9,319.50,321.21,318.33,320.76,308.14,308.33,306.05,306.69,132.30,132.37,131.91,132.25
28-Nov-17,22,28.59,29.14,28.36,28.91,267.00,268.01,265.23,267.99,30.25,31.15,29.85,30.9,316.78,319.43,316.17,319.01,305.22,309.24,304.82,307.9,132.40,132.40,132.15,132.25
27-Nov-17,23,28.42,28.62,27.79,28.38,265.38,266.84,264.72,265.58,30.00,30.25,29.75,30.1,316.00,316.89,315.04,316.7,302.89,304.25,302.08,303.63,132.45,132.47,132.28,132.3
24-Nov-17,24,28.58,28.58,28.09,28.35,265.26,266.57,264.53,265.88,30.00,30.15,29.45,30.05,315.09,316.23,315.02,315.82,302.82,303.90,302.19,302.72,132.26,132.45,132.26,132.45
22-Nov-17,25,28.54,29.02,28.43,28.45,267.00,267.48,264.53,265.15,30.20,30.40,29.9,30.0,316.31,316.86,314.35,314.87,303.24,303.62,300.3,302.02,132.35,132.46,132.19,132.35
21-Nov-17,26,28.30,29.07,28.3,28.55,266.24,267.00,264.71,266.99,30.25,30.60,30.0,30.2,315.24,317.62,314.61,316.94,302.14,304.93,301.09,304.31,132.40,132.76,132.29,132.33
20-Nov-17,27,27.81,28.29,27.8,28.25,263.00,265.62,262.76,264.63,30.05,30.52,29.8,30.1,310.20,315.57,310.01,314.65,296.96,301.25,296.76,300.94,132.31,132.52,132.17,132.3
17-Nov-17,28,28.50,28.88,27.82,27.86,262.82,263.74,262.03,262.26,29.85,30.55,29.8,30.05,311.59,312.43,309.50,309.7,299.57,300.09,296.67,296.85,132.30,132.53,132.19,132.2
16-Nov-17,29,28.07,28.85,28.06,28.71,263.76,265.04,263.34,263.7,29.50,30.20,29.45,30.1,311.09,312.8,311.00,312.65,300.38,301.24,299.53,300.55,132.41,132.86,132.14,132.43
15-Nov-17,30,28.00,29.42,27.99,28.01,261.42,264.77,260.15,262.86,29.60,30.10,29.15,29.3,313.10,313.78,310.54,310.64,300.77,302.34,299.64,299.94,132.55,132.71,132.1,132.39
14-Nov-17,31,26.81,27.00,26.6,26.79,262.00,262.40,260.20,261.76,29.45,30.22,28.95,29.95,312.00,314.0,310.70,313.74,297.17,300.53,296.15,300.46,132.85,133.03,132.78,132.78
13-Nov-17,32,26.91,27.32,26.76,27.05,261.67,263.36,260.49,262.42,31.15,31.40,29.2,29.65,311.00,313.28,310.31,312.95,297.73,298.96,294.44,298.48,132.85,133.00,132.75,132.89
10-Nov-17,33,27.19,27.50,27.0,27.16,262.11,262.50,259.60,260.85,31.45,31.85,31.25,31.4,310.30,311.68,309.76,311.17,298.50,299.66,297.56,298.13,132.78,133.00,132.21,132.96
9-Nov-17,34,27.77,28.13,27.2,27.31,265.01,266.75,259.56,262.7,33.75,34.20,31.55,31.7,314.85,315.06,310.28,311.08,302.87,303.58,298.09,299.14,132.93,133.02,132.75,132.75
8-Nov-17,35,28.72,29.36,27.35,28.08,266.14,267.62,265.29,265.57,31.10,34.58,31.1,34.25,313.44,315.7,313.30,315.64,303.30,304.25,302.5,303.3,132.88,133.01,132.84,132.93
7-Nov-17,36,29.45,30.13,28.73,28.76,264.07,267.28,264.07,266.13,31.50,31.95,31.25,31.75,310.08,313.37,310.08,313.29,301.99,304.66,301.99,303.31,132.90,133.00,132.85,132.95
6-Nov-17,37,27.99,29.85,27.65,29.48,262.62,265.84,262.53,264.07,30.95,31.50,30.95,31.3,309.72,311.93,308.68,310.08,300.86,303.49,300.28,301.86,132.85,133.05,132.85,132.85
3-Nov-17,38,31.00,31.20,27.76,27.93,262.42,263.79,260.08,261.75,31.45,31.45,30.5,30.95,310.92,311.85,309.04,309.99,301.18,303.36,299.15,301.66,132.88,132.95,132.62,132.87
2-Nov-17,39,33.39,34.03,32.91,33.79,258.31,263.24,258.00,262.63,30.95,31.80,30.65,31.6,306.11,310.86,306.11,310.86,293.88,301.49,293.88,301.36,132.80,132.96,132.64,132.7
1-Nov-17,40,34.03,34.03,32.83,33.41,258.29,259.41,256.24,258.5,31.40,31.60,30.5,30.9,309.05,309.66,306.23,306.6,295.67,296.49,293.98,294.17,133.10,133.19,132.74,132.77
31-Oct-17,41,33.19,33.76,33.18,33.67,259.34,259.93,257.47,257.98,30.65,31.45,30.5,31.05,309.16,309.84,308.14,308.16,296.99,297.41,295.39,295.53,133.31,133.31,132.8,132.93
30-Oct-17,42,33.32,33.41,32.74,33.02,255.45,260.41,255.33,259.25,30.60,31.05,30.15,30.55,308.50,310.42,307.82,308.63,296.87,298.29,295.2,296.37,133.22,133.33,132.91,133.0
27-Oct-17,43,33.13,33.74,32.92,33.6,258.26,259.50,255.80,256.46,31.40,31.40,29.95,30.8,307.95,310.38,307.75,308.0,298.00,299.02,296.79,297.66,133.28,133.37,133.09,133.3
26-Oct-17,44,34.57,34.57,33.12,33.15,259.72,261.44,257.31,259.27,32.20,32.30,31.3,31.4,313.44,314.42,303.31,307.89,306.00,306.00,295.56,297.99,133.05,133.32,132.91,133.26
25-Oct-17,45,34.35,35.06,33.94,34.4,264.78,266.00,254.50,258.42,31.70,32.10,31.55,31.9,312.86,315.96,311.31,312.43,300.63,306.61,299.74,304.75,132.90,133.09,132.82,133.05
24-Oct-17,46,34.40,34.99,34.28,34.42,263.24,267.21,263.24,266.0,32.10,32.20,31.8,31.9,314.69,317.0,310.61,313.15,293.20,294.55,292.24,294.03,132.84,133.05,132.72,132.9
23-Oct-17,47,33.40,34.92,33.26,34.4,265.13,265.98,262.14,262.32,32.20,32.20,31.85,31.95,321.06,321.56,319.87,320.73,295.41,297.10,294.0,294.05,132.72,132.98,132.61,132.95
20-Oct-17,48,33.52,33.60,33.21,33.41,260.36,264.83,259.44,264.75,31.85,32.25,31.7,32.2,317.93,320.0,316.60,320.0,293.75,294.62,292.04,294.6,133.08,133.08,132.54,132.69
19-Oct-17,49,33.78,33.78,33.13,33.52,258.98,259.10,256.03,259.04,31.60,31.95,31.32,31.5,315.57,317.07,313.02,316.84,292.00,293.10,288.57,292.65,132.86,133.08,132.76,132.98
18-Oct-17,50,33.73,34.36,33.58,33.88,258.47,260.73,256.66,260.04,31.50,32.10,31.45,31.95,318.33,318.82,314.70,315.57,294.67,294.67,290.85,292.0,133.30,133.33,132.86,132.87
17-Oct-17,51,34.17,34.33,33.55,33.73,256.49,259.05,256.26,258.62,31.35,31.75,31.0,31.45,318.70,318.92,317.02,318.27,295.50,295.87,293.74,294.32,133.25,133.34,132.89,133.28
16-Oct-17,52,34.74,34.94,34.1,34.28,261.50,262.00,259.69,259.75,31.80,32.20,31.0,31.5,319.74,320.67,317.74,318.94,297.00,297.57,294.3,295.78,133.60,133.60,133.02,133.44
13-Oct-17,53,34.67,35.38,34.55,34.74,262.90,263.79,260.74,260.74,32.05,32.48,31.58,31.65,321.62,322.19,319.14,319.39,299.18,299.33,296.22,296.4,133.60,133.87,132.87,133.5
12-Oct-17,54,34.89,35.00,34.4,34.57,260.95,262.98,260.00,261.91,32.00,32.45,31.8,32.35,318.35,321.56,318.28,321.15,295.12,298.88,295.0,298.68,133.30,133.48,133.07,133.42
11-Oct-17,55,34.99,35.35,34.96,35.26,261.32,261.32,259.02,260.39,32.45,32.60,32.4,32.5,317.65,317.99,317.20,317.61,293.79,293.79,293.1,293.13,133.57,133.68,133.33,133.38
10-Oct-17,56,35.26,35.45,34.74,34.9,259.74,261.06,257.20,260.93,32.65,32.75,32.25,32.5,318.32,318.32,316.22,317.71,294.71,294.71,292.07,293.33,133.50,133.78,133.25,133.58
9-Oct-17,57,34.91,35.29,33.84,34.81,259.00,259.00,257.11,258.39,31.70,32.55,31.7,32.5,316.62,318.34,315.50,317.3,293.75,294.98,292.15,293.86,133.81,133.97,133.35,133.5
6-Oct-17,58,35.09,35.13,34.65,34.99,258.00,258.90,257.06,258.58,31.70,31.85,31.2,31.7,315.00,316.46,314.28,316.46,292.94,293.38,291.85,293.33,133.65,133.91,133.24,133.78
5-Oct-17,59,34.47,35.63,34.38,34.97,255.28,258.99,254.78,258.89,31.35,32.60,31.35,31.7,312.82,315.28,312.64,314.58,291.89,293.22,290.96,292.68,134.40,134.55,133.74,133.77
4-Oct-17,60,33.77,34.80,33.77,34.41,256.12,257.13,254.07,255.76,31.25,31.45,30.85,31.4,313.28,314.1,312.46,313.02,291.00,292.61,290.21,292.18,133.80,134.59,133.54,134.57
3-Oct-17,61,34.58,34.80,33.54,33.91,255.99,258.26,254.69,255.46,31.10,31.45,30.45,31.2,311.38,314.02,311.30,312.86,289.80,292.32,289.02,291.08,133.60,134.12,133.5,134.12
2-Oct-17,62,34.68,35.57,33.35,35.56,254.65,255.99,253.53,255.99,29.80,31.25,29.74,31.2,310.79,311.38,309.27,311.33,288.50,289.95,287.22,289.9,133.13,133.68,133.03,133.58
29-Sep-17,63,34.46,34.79,34.18,34.68,253.85,255.26,252.59,254.21,30.20,30.30,29.58,29.75,308.95,310.36,308.69,310.29,285.27,287.81,283.77,287.72,132.81,133.16,132.66,133.16
28-Sep-17,64,34.19,34.99,33.94,34.45,254.11,255.80,251.17,254.27,30.25,30.95,30.05,30.2,309.01,310.37,306.58,309.13,285.73,286.24,283.93,284.62,132.75,133.02,132.7,132.8
27-Sep-17,65,34.40,34.73,33.98,34.33,255.27,258.77,253.97,255.28,29.65,30.52,29.15,30.3,309.70,311.32,309.01,310.13,285.04,287.27,284.83,286.84,133.02,133.24,132.61,132.64
26-Sep-17,66,33.72,34.09,33.72,33.94,254.60,256.48,253.54,253.7,27.95,30.05,27.95,29.6,308.55,310.69,308.21,309.58,281.60,284.93,281.47,284.74,132.86,133.12,132.73,132.97
25-Sep-17,67,33.12,33.80,33.02,33.48,256.97,256.97,251.50,254.32,27.90,28.28,27.3,28.0,308.48,308.97,304.71,306.85,281.50,281.61,278.88,281.37,132.60,133.04,132.58,132.98
22-Sep-17,68,32.58,33.44,32.58,32.98,256.31,259.30,256.13,256.45,27.90,28.70,27.9,28.05,308.65,311.36,308.26,308.54,281.54,282.93,280.21,281.55,132.45,132.72,132.44,132.64
21-Sep-17,69,31.81,32.61,31.81,32.49,256.13,256.99,254.42,256.04,27.90,28.20,27.65,27.85,308.10,308.91,307.39,308.01,279.89,281.01,278.7,280.42,132.33,132.60,132.3,132.4
20-Sep-17,70,31.94,32.67,31.09,31.78,253.26,256.69,252.25,255.46,28.20,28.30,27.85,28.05,305.36,307.96,305.24,307.9,278.25,281.57,278.0,280.04,132.40,132.51,132.07,132.39
19-Sep-17,71,30.65,32.42,30.65,31.99,253.08,255.17,251.63,252.46,28.20,28.25,27.82,28.15,304.29,307.26,303.66,305.65,276.14,279.90,275.02,278.33,132.25,132.47,131.97,132.42
18-Sep-17,72,29.86,31.06,29.86,30.52,249.97,253.79,248.91,253.08,28.25,28.65,28.0,28.2,302.86,304.33,302.40,303.8,267.03,276.20,264.81,275.97,131.90,133.39,131.71,132.25
15-Sep-17,73,29.63,30.26,28.83,29.67,247.36,249.95,246.21,249.0,27.45,28.25,26.9,27.9,302.34,303.35,301.03,302.3,265.75,267.20,265.04,267.03,108.39,110.17,108.39,110.04
14-Sep-17,74,30.51,30.51,29.53,29.6,243.00,245.61,242.50,245.23,27.30,27.35,26.8,27.35,300.20,301.39,298.40,301.34,266.41,266.63,264.69,265.69,107.97,108.56,107.08,108.39
13-Sep-17,75,30.52,30.81,30.1,30.57,240.00,243.48,237.09,241.93,26.90,27.45,26.75,27.25,303.06,303.06,300.11,300.2,268.26,268.83,266.51,266.7,108.57,108.64,107.86,107.97
12-Sep-17,76,30.56,30.97,30.31,30.6,240.59,241.71,238.95,240.58,26.35,27.05,26.3,27.0,304.45,304.76,302.91,303.73,268.88,270.38,268.41,268.96,108.97,109.00,108.16,108.64
11-Sep-17,77,30.62,31.00,30.4,30.54,239.50,241.85,239.31,240.59,26.20,26.95,25.85,26.25,303.70,304.59,302.21,304.48,268.60,269.82,268.04,269.3,108.75,109.64,108.27,108.56
8-Sep-17,78,30.45,30.77,30.07,30.37,235.75,239.39,235.21,238.78,25.80,25.95,25.4,25.95,301.52,303.66,301.52,302.9,265.83,268.14,265.0,267.45,107.79,108.24,107.37,107.9
7-Sep-17,79,30.60,31.04,30.34,30.55,234.75,236.54,234.29,236.31,25.50,25.85,25.1,25.8,301.45,302.77,300.24,302.35,265.53,266.03,264.36,265.87,107.98,108.39,106.4,108.0
6-Sep-17,80,30.98,31.46,29.77,30.55,237.53,237.86,234.34,234.62,26.15,26.15,25.32,25.55,303.41,303.94,301.31,301.45,268.95,268.95,265.25,265.27,110.17,110.17,107.75,107.8
5-Sep-17,81,31.39,31.97,30.47,30.84,240.30,240.36,236.23,237.0,26.50,26.55,25.32,26.0,304.45,304.53,301.91,302.2,270.92,270.92,267.8,268.07,111.56,112.03,109.61,110.0
1-Sep-17,82,31.10,31.68,30.77,31.42,239.66,242.53,239.17,240.33,26.30,26.95,26.2,26.5,305.96,306.34,302.19,302.19,272.03,272.32,268.83,268.83,111.44,111.95,110.63,110.86
31-Aug-17,83,30.82,31.28,30.57,31.07,241.00,241.10,238.41,239.66,26.60,27.20,26.2,26.3,306.86,306.86,304.97,305.39,271.73,272.77,270.02,272.21,111.08,111.69,110.08,111.58
30-Aug-17,84,29.74,30.92,28.86,30.69,240.99,241.44,239.00,240.46,26.20,26.68,26.1,26.5,306.42,307.22,305.50,306.3,270.81,271.21,269.8,271.01,109.27,110.87,108.08,110.8
29-Aug-17,85,29.13,29.88,29.02,29.77,237.21,241.17,236.08,240.49,25.55,26.50,25.45,26.45,304.50,308.18,304.50,308.14,269.71,271.52,268.61,270.72,106.94,109.21,106.94,108.93
28-Aug-17,86,29.81,30.32,29.13,29.39,236.22,237.55,234.61,237.18,25.85,26.25,25.25,25.75,303.73,303.85,302.51,303.61,270.00,270.66,267.18,267.9,107.96,108.00,107.0,107.35
25-Aug-17,87,30.13,30.20,29.56,29.69,239.00,239.09,235.60,235.89,25.75,25.98,25.55,25.7,303.92,304.68,302.71,302.8,269.99,270.57,268.55,269.33,106.94,107.79,106.64,107.19
24-Aug-17,88,29.98,30.27,29.52,30.01,238.52,238.90,236.60,238.74,25.35,25.80,25.2,25.7,303.51,304.05,301.25,302.6,269.88,270.64,268.3,268.54,106.78,106.78,105.41,106.6
23-Aug-17,89,29.84,30.25,29.5,29.84,239.36,239.36,237.19,238.09,25.10,25.55,24.95,25.15,304.00,304.56,302.53,302.84,271.72,272.60,270.49,270.77,106.71,107.09,105.89,106.35
22-Aug-17,90,29.54,29.95,29.3,29.88,236.16,239.89,236.11,239.75,25.05,25.85,25.0,25.3,303.51,305.48,302.97,304.8,269.00,273.49,268.57,272.82,106.04,107.20,105.72,107.04
21-Aug-17,91,29.37,29.98,29.18,29.44,235.77,236.94,234.35,235.68,25.25,25.25,24.45,24.9,300.00,302.23,297.77,301.88,267.71,268.04,264.35,267.7,105.09,105.70,104.09,105.5
18-Aug-17,92,29.36,30.10,29.22,29.42,235.00,237.26,234.57,235.77,25.50,25.60,24.75,25.3,300.87,301.26,298.82,299.2,268.98,269.17,267.17,267.61,105.29,105.37,104.18,105.11
17-Aug-17,93,30.41,30.61,29.59,29.61,237.38,237.60,235.25,235.59,26.95,27.20,25.6,25.7,305.26,305.65,301.27,301.42,270.04,270.81,268.0,268.13,106.77,107.18,105.52,105.62
16-Aug-17,94,30.61,31.01,30.31,30.51,239.70,240.26,237.41,237.59,27.80,28.15,26.7,27.0,305.88,306.81,305.35,305.8,271.36,271.36,269.08,269.99,107.94,108.32,106.97,107.23
15-Aug-17,95,31.55,31.82,30.27,30.56,237.21,239.64,236.01,239.17,28.95,28.95,27.52,27.75,307.97,308.48,305.52,306.2,271.25,271.48,270.02,271.14,109.00,109.02,107.15,107.75
14-Aug-17,96,30.57,31.58,30.57,31.56,236.01,237.48,235.72,237.15,28.15,28.82,28.0,28.75,305.45,308.06,304.26,307.58,270.24,271.89,269.24,271.4,109.97,110.55,108.28,108.68
