,N_index,NYSE:EGL Open,NYSE:EGL High,NYSE:EGL Low,NYSE:EGL Close,NYSE:BA Open,NYSE:BA High,NYSE:BA Low,NYSE:BA Close,NYSE:TGI Open,NYSE:TGI High,NYSE:TGI Low,NYSE:TGI Close,NYSE:LMT Open,NYSE:LMT High,NYSE:LMT Low,NYSE:LMT Close,NYSE:NOC Open,NYSE:NOC High,NYSE:NOC Low,NYSE:NOC Close,NYSE:OA Open,NYSE:OA High,NYSE:OA Low,NYSE:OA Close
11-Aug-17,97,30.60,30.78,30.13,30.34,232.76,235.40,230.94,234.88,27.60,28.30,27.6,27.95,302.84,306.45,302.58,303.75,271.10,272.76,269.1,269.28,105.41,106.78,105.41,106.58
10-Aug-17,98,30.56,31.09,30.3,30.5,234.03,236.16,231.91,232.88,27.50,28.10,27.47,27.8,306.55,307.1,303.00,303.25,274.00,274.61,270.23,270.55,106.75,107.22,105.3,105.84
9-Aug-17,99,30.62,31.05,30.27,30.87,238.01,238.70,234.10,234.31,28.05,28.40,27.45,27.7,301.20,305.54,301.00,305.22,270.85,273.80,270.17,273.1,104.97,106.89,104.95,106.81
8-Aug-17,100,30.84,31.87,30.59,30.78,239.91,240.52,238.93,239.5,27.45,28.55,27.45,28.1,297.79,300.42,297.34,300.1,269.34,270.20,269.08,269.82,106.12,106.52,104.78,105.13
7-Aug-17,101,31.60,31.60,30.53,30.98,237.60,241.43,237.21,240.23,28.20,28.48,27.35,27.45,297.31,297.73,296.60,297.15,269.51,269.73,268.52,269.58,106.95,106.95,105.6,106.47
4-Aug-17,102,30.35,31.93,30.11,31.6,238.58,239.73,236.38,237.71,27.55,28.40,27.3,28.2,296.27,297.0,295.04,297.0,268.90,269.24,267.46,269.24,106.89,107.15,105.39,106.56
3-Aug-17,103,30.00,30.49,28.26,30.02,237.06,239.59,236.04,238.25,26.95,27.52,26.65,27.45,294.00,295.91,292.80,295.82,267.00,268.90,265.12,268.78,104.33,107.45,103.94,106.46
2-Aug-17,104,29.32,30.50,28.59,30.5,239.06,241.56,237.88,237.95,25.70,27.45,25.55,26.9,292.73,294.84,292.15,294.7,264.52,266.87,264.14,266.83,103.16,104.15,102.78,103.6
1-Aug-17,105,29.37,29.56,29.07,29.31,243.38,243.99,239.16,239.44,25.75,25.80,25.05,25.6,293.93,294.33,291.90,292.65,263.32,264.72,263.04,264.64,102.67,103.02,101.96,102.98
31-Jul-17,106,-,-,28.85,29.17,-,-,-,242.46,-,-,25.0,25.6,-,293.84,-,292.13,-,-,263.07,263.13,-,-,101.59,102.18
28-Jul-17,107,29.25,29.57,28.76,29.35,240.82,242.00,238.55,241.27,24.85,26.25,24.45,26.2,288.07,290.77,286.58,290.41,261.13,264.28,260.22,264.1,101.71,102.66,101.35,102.61
27-Jul-17,108,29.27,29.60,28.85,29.08,237.13,242.68,236.70,241.0,26.90,26.95,24.8,24.95,290.20,290.49,286.17,288.13,264.24,264.28,259.0,260.76,103.34,103.40,101.02,101.85
26-Jul-17,109,29.59,29.82,29.08,29.28,223.48,233.98,223.02,233.45,27.40,28.90,26.6,27.3,290.82,290.99,288.77,289.85,264.23,265.36,259.39,263.86,103.96,103.96,102.71,102.92
25-Jul-17,110,29.37,29.79,29.09,29.6,213.22,214.00,211.95,212.46,34.18,34.18,33.2,33.3,291.48,292.07,289.72,289.83,266.45,266.81,263.66,264.05,103.77,104.48,102.69,103.87
24-Jul-17,111,29.06,29.24,28.78,29.05,212.00,212.64,211.40,212.18,33.55,33.65,32.9,33.5,289.47,291.24,289.20,290.28,265.51,266.33,265.07,265.27,103.21,103.76,102.3,103.24
21-Jul-17,112,29.60,29.60,28.98,29.11,209.99,212.20,209.41,212.14,34.40,34.50,33.7,34.2,288.30,290.07,286.86,289.12,263.63,265.30,262.14,265.3,102.24,103.37,101.99,103.25
20-Jul-17,113,29.64,29.84,28.78,29.44,211.10,211.25,209.92,210.28,34.10,34.35,33.92,34.1,290.58,290.74,288.94,289.67,264.92,265.56,263.42,264.77,102.71,102.96,101.79,102.4
19-Jul-17,114,28.96,29.74,28.96,29.65,209.43,210.93,208.99,210.88,33.85,34.32,33.65,34.1,287.68,291.28,287.04,290.67,264.42,265.32,264.07,264.92,101.93,102.57,100.81,102.39
18-Jul-17,115,29.44,29.46,28.8,28.9,209.11,209.19,207.53,208.24,33.20,33.75,33.2,33.65,290.64,292.97,286.03,286.79,265.04,266.74,263.64,264.24,101.94,102.33,101.12,101.47
17-Jul-17,116,29.60,29.93,29.31,29.6,208.73,209.72,208.56,209.0,33.15,33.85,32.9,33.5,288.50,290.06,287.61,288.49,264.84,266.27,263.26,264.81,101.91,102.11,101.25,101.88
14-Jul-17,117,29.62,29.85,29.37,29.68,206.80,208.73,206.74,208.51,33.35,33.50,32.9,33.1,287.05,288.77,286.71,288.13,263.95,265.51,263.69,264.83,101.15,102.30,100.88,101.93
13-Jul-17,118,29.71,30.00,29.13,29.68,206.80,207.00,205.35,206.23,32.70,33.40,32.35,33.35,287.12,287.85,285.78,286.76,264.37,265.29,263.28,263.86,101.11,101.18,99.82,100.8
12-Jul-17,119,29.73,30.37,29.49,29.71,206.95,208.61,206.32,206.44,32.75,33.10,32.5,32.85,287.15,288.77,286.36,286.36,263.62,265.11,263.0,263.96,101.54,102.87,100.93,101.01
11-Jul-17,120,29.18,29.66,28.6,29.54,204.00,206.66,204.00,206.27,32.15,32.78,32.0,32.55,285.57,287.75,285.06,286.42,262.01,263.00,260.14,262.64,101.28,101.47,99.54,100.95
10-Jul-17,121,29.23,29.52,29.04,29.17,202.32,204.58,202.19,203.96,32.15,32.25,31.22,32.1,285.50,287.91,284.22,285.57,261.61,263.55,260.55,261.78,102.26,102.37,100.68,101.12
7-Jul-17,122,28.26,29.31,28.25,29.31,202.24,203.28,201.26,202.37,31.45,32.50,31.3,32.2,281.66,286.95,281.50,285.2,259.76,263.74,259.33,261.99,101.04,102.68,100.88,102.33
6-Jul-17,123,28.65,29.30,28.12,28.19,201.64,202.49,200.78,201.48,31.35,32.00,31.18,31.45,282.00,283.48,280.40,280.96,260.06,261.36,257.63,258.94,101.31,102.22,100.6,100.64
5-Jul-17,124,29.22,29.30,28.8,28.86,199.30,202.14,198.86,201.81,31.65,31.75,31.05,31.55,279.50,283.72,279.40,282.4,257.80,261.09,257.78,260.28,100.24,102.53,100.24,101.3
3-Jul-17,125,28.66,29.39,28.54,29.26,198.07,199.44,197.75,198.59,31.70,31.95,31.0,31.6,277.39,280.48,277.20,278.92,257.53,259.40,256.66,257.7,98.67,100.27,98.42,99.79
30-Jun-17,126,28.10,28.68,27.81,28.4,198.50,199.44,197.39,197.75,31.25,32.10,31.1,31.6,277.62,278.92,276.32,277.61,255.77,257.77,255.56,256.71,97.06,98.91,96.81,98.36
29-Jun-17,127,27.87,28.05,27.48,27.96,199.62,199.76,196.45,197.46,31.15,31.45,30.4,31.0,279.85,279.85,274.69,276.73,257.84,257.84,252.82,254.88,98.56,98.90,96.02,96.71
28-Jun-17,128,27.39,27.95,27.29,27.85,199.50,200.95,199.30,199.62,30.10,31.50,30.06,31.1,279.08,280.92,278.37,280.02,256.65,258.31,256.13,257.56,97.62,98.76,96.63,98.71
27-Jun-17,129,27.62,27.85,27.11,27.11,199.80,200.92,198.89,198.89,29.55,30.20,29.45,29.85,279.32,280.21,277.83,277.83,255.49,257.33,255.17,255.33,97.60,97.99,97.0,97.01
26-Jun-17,130,27.48,27.92,27.06,27.64,202.77,204.39,199.94,199.98,29.60,30.05,29.25,29.55,281.17,283.2,279.49,279.7,257.83,259.91,255.66,255.95,98.74,99.23,97.19,97.91
23-Jun-17,131,27.11,27.44,26.53,27.37,199.26,202.35,198.68,202.23,29.05,29.70,28.7,29.6,280.03,281.48,280.03,280.64,256.75,258.55,256.75,257.4,98.63,99.14,98.14,98.45
22-Jun-17,132,26.75,27.45,26.71,27.11,199.25,200.41,199.18,199.44,29.60,30.05,28.9,29.05,282.73,283.71,280.38,280.43,259.87,260.19,256.85,256.89,100.85,101.28,98.66,98.8
21-Jun-17,133,27.60,27.60,26.67,26.82,199.58,199.71,197.56,199.17,30.20,30.60,29.5,29.65,283.68,284.21,282.21,282.99,260.20,261.40,259.0,260.29,100.87,101.61,100.38,100.8
20-Jun-17,134,27.82,28.43,27.27,27.43,198.75,201.24,198.31,198.33,31.30,31.30,30.18,30.25,282.95,284.98,282.40,282.89,261.00,262.59,260.11,260.16,100.70,101.25,100.5,100.77
19-Jun-17,135,28.69,29.57,27.56,27.71,197.88,199.47,197.00,199.08,31.95,32.15,31.05,31.3,281.75,284.48,281.39,282.3,260.08,262.09,259.1,261.27,100.11,101.29,100.0,101.12
16-Jun-17,136,28.83,29.98,28.31,28.43,196.01,197.95,195.81,196.44,32.35,32.50,31.4,31.85,282.13,282.28,280.68,281.11,259.35,259.73,258.28,258.59,99.42,100.16,98.51,99.5
15-Jun-17,137,28.85,29.91,28.85,29.21,191.43,195.55,191.37,195.45,32.60,33.15,32.2,32.55,279.75,281.57,277.77,280.93,258.08,259.53,256.03,258.64,98.77,99.65,98.35,99.59
14-Jun-17,138,28.99,29.45,28.83,29.29,191.05,193.38,190.82,192.38,33.05,33.45,32.5,33.05,278.10,282.32,278.00,280.3,258.01,262.43,258.0,259.66,99.26,100.12,98.98,99.48
13-Jun-17,139,29.13,29.30,28.77,28.94,190.05,191.56,189.35,191.09,33.45,33.50,32.55,33.1,276.90,278.94,275.48,278.36,255.78,258.34,254.77,257.59,97.35,99.41,97.31,99.27
12-Jun-17,140,28.72,29.20,28.59,28.86,190.30,190.53,188.05,190.0,33.20,33.85,32.75,33.4,277.09,277.22,273.73,276.89,256.56,256.56,253.67,255.99,98.07,98.11,95.84,97.1
9-Jun-17,141,28.45,28.92,28.14,28.74,190.00,190.99,189.25,190.03,34.60,34.75,33.0,33.15,277.66,279.19,276.61,277.0,255.85,257.12,255.0,256.69,99.66,99.72,97.48,98.07
8-Jun-17,142,27.36,28.49,27.17,28.33,188.10,191.07,187.70,189.93,33.25,34.80,32.95,34.5,278.00,278.69,276.67,277.62,254.79,257.14,254.19,256.14,99.28,99.86,98.8,99.41
7-Jun-17,143,27.40,27.89,27.29,27.44,186.85,188.54,186.39,188.1,33.00,33.45,32.55,33.3,277.41,277.85,276.24,277.38,254.04,255.07,253.1,254.67,100.27,100.37,99.37,99.56
6-Jun-17,144,27.15,27.60,26.39,27.34,188.41,188.86,186.68,186.75,32.75,33.50,32.5,33.05,279.54,279.95,276.72,276.88,254.87,256.55,253.08,253.19,100.83,101.11,100.19,100.24
5-Jun-17,145,27.39,27.61,27.09,27.45,190.07,190.74,188.81,188.95,33.25,33.50,32.65,33.15,281.50,282.3,280.09,280.13,258.50,258.55,255.6,255.61,103.32,103.33,101.15,101.28
2-Jun-17,146,27.21,27.93,27.21,27.44,187.82,191.70,187.65,190.23,33.65,34.10,33.4,33.45,281.28,282.89,280.75,281.76,257.80,259.23,257.22,258.52,103.17,105.09,102.97,104.32
1-Jun-17,147,26.36,27.19,26.28,27.14,187.41,187.91,184.53,187.32,32.85,33.85,32.35,33.55,281.18,281.7,279.50,280.96,257.73,258.46,256.19,257.61,101.85,103.69,101.46,103.38
31-May-17,148,27.10,27.10,25.7,26.33,187.37,188.26,186.72,187.63,33.00,33.00,32.2,32.6,279.47,281.28,279.27,281.13,257.04,259.22,255.63,259.22,100.49,101.77,100.25,101.66
30-May-17,149,27.29,27.37,26.62,26.84,186.76,187.42,186.19,186.88,33.25,33.50,32.5,32.65,281.83,282.84,279.73,280.09,256.90,257.32,254.95,256.21,101.06,101.32,100.03,100.49
26-May-17,150,27.80,27.92,27.15,27.53,186.73,187.60,186.27,186.59,33.30,34.65,32.8,33.25,282.04,284.0,281.54,283.65,256.52,257.93,256.3,256.99,102.36,102.36,100.68,101.44
25-May-17,151,27.42,28.04,27.3,27.99,185.63,187.42,185.59,187.07,32.00,34.50,31.75,33.9,281.00,282.33,280.56,282.06,254.10,256.82,253.5,256.52,101.09,102.35,101.02,102.04
24-May-17,152,27.29,27.79,27.0,27.22,183.46,185.40,183.46,185.25,28.80,32.90,28.55,31.65,278.22,280.56,278.11,280.05,251.25,253.58,251.0,253.38,98.89,101.02,98.57,100.9
23-May-17,153,27.24,27.70,26.88,27.22,184.00,184.46,182.86,183.49,24.45,24.90,23.75,24.25,278.00,278.62,276.10,278.36,250.00,251.45,248.58,250.65,98.90,98.99,97.57,98.89
22-May-17,154,26.60,27.24,26.51,27.09,183.78,185.32,182.52,183.67,23.10,24.50,22.95,24.3,280.79,280.79,276.22,277.03,252.92,254.00,249.41,249.45,97.94,99.30,97.75,98.42
19-May-17,155,26.28,26.99,26.28,26.53,177.73,181.42,176.77,180.76,22.20,23.15,22.2,22.95,268.70,272.88,268.11,272.79,248.02,250.38,247.6,249.88,96.97,97.86,96.61,97.25
18-May-17,156,26.69,26.96,26.23,26.27,178.48,178.50,175.47,177.4,22.45,22.70,21.8,22.1,268.54,269.0,266.01,267.32,245.92,248.99,243.39,246.88,96.21,96.99,95.55,96.34
17-May-17,157,27.89,28.21,26.78,26.8,181.39,181.52,178.68,178.78,23.20,23.65,22.76,22.8,270.10,270.73,268.91,269.24,245.82,248.74,245.54,246.32,96.29,97.17,96.29,96.6
16-May-17,158,28.01,28.60,27.56,28.56,182.73,183.15,182.04,182.7,23.35,25.15,22.15,23.85,272.08,273.26,271.43,271.65,248.11,249.37,246.99,247.38,97.71,97.82,96.65,97.69
15-May-17,159,27.26,28.62,27.26,27.95,183.30,184.11,182.28,182.39,19.90,20.90,19.8,20.45,271.28,272.47,271.05,272.35,247.11,248.49,246.94,248.25,96.62,98.07,96.27,97.38
12-May-17,160,27.26,27.55,26.92,27.35,183.71,183.98,182.63,183.25,20.75,20.80,19.65,19.8,270.91,271.7,270.75,271.26,247.16,248.15,246.5,247.45,98.89,99.11,96.66,96.9
11-May-17,161,27.55,27.69,27.2,27.39,182.90,184.33,182.17,183.94,21.85,22.30,20.55,20.95,271.14,272.25,270.20,272.09,247.09,248.05,246.21,247.52,96.03,99.62,93.5,99.43
10-May-17,162,28.39,28.51,27.61,27.84,185.14,185.65,178.18,183.18,24.30,24.40,21.22,21.6,272.88,273.71,270.17,271.74,249.95,251.01,246.9,248.11,98.36,98.88,97.01,98.09
9-May-17,163,29.22,29.27,28.15,28.38,186.11,187.20,186.05,186.91,24.90,25.15,24.25,24.3,273.00,274.22,272.27,273.87,249.10,249.65,248.65,249.49,98.65,99.12,98.28,98.4
8-May-17,164,29.37,29.42,28.47,29.26,185.38,186.39,185.00,186.02,24.60,25.30,24.15,24.85,272.92,274.0,272.10,272.5,248.70,249.31,248.03,249.14,98.50,98.62,97.9,98.53
5-May-17,165,29.36,31.58,28.46,29.2,183.16,185.07,183.16,185.01,25.00,25.05,24.6,24.8,270.68,273.1,270.21,273.03,246.29,249.04,245.5,248.91,98.12,98.80,98.11,98.63
4-May-17,166,28.51,28.92,27.89,28.82,183.33,184.25,182.18,183.07,25.50,25.50,24.2,24.8,269.87,270.71,268.86,270.51,245.45,246.02,243.63,245.75,99.55,99.55,97.92,98.29
3-May-17,167,28.14,28.48,27.85,28.47,183.45,183.75,182.25,183.39,25.75,26.00,24.9,25.05,268.75,269.95,268.20,269.6,244.91,245.84,243.95,245.51,98.37,99.80,98.15,99.65
2-May-17,168,29.00,29.25,28.26,28.45,182.54,183.91,182.53,183.44,26.05,26.22,25.75,25.9,268.19,269.87,268.00,269.49,244.46,245.68,243.5,245.33,98.39,98.96,98.23,98.87
1-May-17,169,28.62,29.89,28.19,28.95,184.23,184.48,181.80,182.39,26.35,26.50,25.9,26.05,269.55,270.11,268.37,268.43,246.30,246.53,244.32,244.34,99.26,99.63,97.8,98.34
28-Apr-17,170,29.47,29.58,28.3,28.35,183.42,184.93,183.02,184.83,26.60,26.65,26.12,26.2,271.07,271.54,268.62,269.45,248.90,249.36,245.6,245.96,98.71,99.50,98.29,99.0
27-Apr-17,171,29.60,29.93,28.87,29.51,182.59,183.76,182.59,183.22,26.70,26.70,26.2,26.4,270.84,272.77,269.94,271.14,248.96,249.82,247.41,248.4,99.00,99.33,97.99,98.7
26-Apr-17,172,28.86,29.58,28.85,29.49,182.31,183.00,180.11,181.71,26.20,27.05,26.0,26.65,270.59,272.51,269.54,270.35,249.80,250.00,243.05,248.06,99.28,99.28,98.48,98.62
25-Apr-17,173,29.38,29.66,28.71,28.92,182.53,183.85,182.53,183.51,26.55,26.65,26.05,26.2,273.90,274.5,267.68,270.02,248.13,249.62,247.38,248.13,98.70,99.14,98.11,99.04
24-Apr-17,174,28.55,29.33,28.53,29.12,181.75,182.46,181.61,182.06,27.00,27.00,26.15,26.25,275.54,276.64,274.31,276.21,248.98,249.75,247.58,249.14,98.78,99.14,98.26,98.51
21-Apr-17,175,28.73,28.73,27.84,28.17,179.42,180.93,179.42,180.38,26.45,26.70,26.0,26.35,272.20,274.49,272.00,273.09,245.12,247.43,244.88,246.33,98.38,98.38,97.26,97.28
20-Apr-17,176,28.51,28.85,28.33,28.65,178.74,179.82,178.35,179.3,26.20,26.80,26.0,26.55,270.15,273.2,269.66,271.85,243.86,245.94,243.51,244.85,97.13,98.16,96.27,97.93
19-Apr-17,177,28.29,28.81,27.76,28.35,178.47,179.90,178.16,178.4,26.25,26.95,26.0,26.0,269.69,270.05,268.67,269.63,243.55,244.43,242.56,243.74,97.58,97.71,96.53,96.77
18-Apr-17,178,27.29,28.23,27.19,28.19,178.59,179.97,177.12,177.85,25.45,26.10,25.4,26.05,269.88,270.7,268.22,268.78,242.64,244.78,242.42,243.18,96.49,97.27,94.89,97.08
17-Apr-17,179,26.62,27.36,26.38,27.29,175.84,179.08,175.65,179.02,25.10,25.60,24.9,25.5,268.13,269.9,267.91,269.88,240.32,243.28,240.26,243.1,95.83,97.14,95.1,96.87
13-Apr-17,180,26.77,26.97,26.31,26.34,175.74,176.88,175.56,175.62,25.20,25.20,24.8,25.0,268.14,270.28,268.00,268.0,239.04,241.79,239.04,240.2,96.50,97.81,95.22,95.31
12-Apr-17,181,27.75,27.75,26.7,26.85,178.25,178.25,175.94,176.05,25.85,26.05,25.08,25.4,269.89,270.48,268.04,268.51,240.95,240.95,239.04,239.36,97.54,98.07,95.95,96.49
11-Apr-17,182,27.24,27.97,27.19,27.91,177.50,178.60,176.96,178.57,25.65,26.55,25.55,26.05,269.00,270.52,268.18,270.27,239.22,241.15,238.22,241.05,97.74,98.10,97.18,97.49
10-Apr-17,183,27.44,27.83,27.18,27.42,179.00,179.97,177.48,177.56,25.10,26.30,25.05,25.9,270.19,271.36,268.84,269.03,238.64,240.45,237.99,239.34,99.00,99.08,97.7,97.92
7-Apr-17,184,27.25,27.74,27.08,27.54,178.39,179.09,177.26,178.85,25.00,25.50,24.85,25.2,272.34,272.34,268.18,270.23,239.72,240.12,237.39,238.81,96.80,99.00,96.52,98.59
6-Apr-17,185,27.20,27.50,27.06,27.38,177.56,178.22,177.12,177.37,24.60,25.75,24.44,25.3,266.87,267.79,266.32,267.11,235.99,237.52,235.16,236.67,96.37,96.66,95.89,96.25
5-Apr-17,186,27.59,28.02,27.11,27.12,179.00,180.18,176.89,177.08,25.35,25.75,24.6,24.65,269.84,270.95,266.81,266.98,238.00,239.80,235.86,236.1,97.49,97.90,96.11,96.19
4-Apr-17,187,27.82,28.21,27.25,27.36,176.88,178.79,176.76,178.7,24.90,25.60,24.9,25.0,268.54,270.05,268.25,269.56,236.99,238.07,236.43,237.64,97.09,98.15,96.75,97.16
3-Apr-17,188,29.00,29.00,27.88,27.92,177.08,177.73,175.50,176.65,25.80,25.85,24.85,24.95,267.60,269.3,267.35,268.68,237.58,238.56,236.8,237.81,98.00,98.49,96.47,97.15
31-Mar-17,189,29.16,29.16,28.32,28.94,178.02,178.18,176.81,176.86,25.45,26.18,25.45,25.75,270.47,270.47,267.60,267.6,238.72,238.93,237.69,237.84,99.17,99.17,97.91,98.0
30-Mar-17,190,27.57,28.13,27.28,28.11,177.25,178.49,177.22,177.98,25.10,25.50,25.1,25.4,268.56,270.93,268.21,270.54,236.28,239.22,235.55,239.06,98.48,99.82,98.48,99.31
29-Mar-17,191,26.82,27.56,26.65,27.48,177.40,177.99,176.97,177.63,24.65,25.25,24.65,25.0,268.92,268.92,267.26,268.24,236.66,236.92,235.07,236.52,98.67,98.84,97.95,98.38
28-Mar-17,192,27.12,27.15,26.57,26.8,176.29,177.68,175.00,177.36,24.00,24.78,23.75,24.65,266.63,270.79,266.02,269.12,235.11,237.98,234.35,237.19,97.29,99.10,97.08,98.84
27-Mar-17,193,26.71,27.45,26.71,27.33,174.37,176.44,173.75,176.1,23.30,24.35,23.0,24.15,265.65,267.88,264.04,267.16,235.78,236.37,233.2,235.83,96.55,97.93,95.89,97.48
24-Mar-17,194,28.00,28.28,27.08,27.32,176.85,177.53,174.77,175.82,24.25,24.50,23.6,23.8,269.83,269.98,266.72,267.42,239.25,239.83,236.59,236.88,98.98,99.44,97.4,97.76
23-Mar-17,195,27.67,28.48,27.67,27.96,177.34,177.85,176.59,177.26,23.85,24.30,23.5,24.1,269.42,271.47,268.98,269.5,241.00,241.38,239.13,239.5,99.54,99.94,98.79,98.92
22-Mar-17,196,28.52,28.81,27.48,27.75,175.96,177.10,175.50,176.98,24.40,24.45,23.8,23.85,268.83,270.28,267.91,269.42,239.73,242.00,239.1,241.14,99.16,99.62,98.71,99.54
21-Mar-17,197,30.18,30.18,28.6,28.64,179.99,180.25,175.50,175.96,25.60,25.60,24.3,24.45,272.35,273.02,268.36,269.0,243.70,243.70,239.35,239.72,100.81,101.48,98.63,99.28
