,N_index,NYSE:EGL Open,NYSE:EGL High,NYSE:EGL Low,NYSE:EGL Close,NYSE:BA Open,NYSE:BA High,NYSE:BA Low,NYSE:BA Close,NYSE:TGI Open,NYSE:TGI High,NYSE:TGI Low,NYSE:TGI Close,NYSE:LMT Open,NYSE:LMT High,NYSE:LMT Low,NYSE:LMT Close,NYSE:NOC Open,NYSE:NOC High,NYSE:NOC Low,NYSE:NOC Close,NYSE:OA Open,NYSE:OA High,NYSE:OA Low,NYSE:OA Close
20-Mar-17,198,30.65,30.89,29.74,29.97,180.10,180.15,179.14,179.39,25.40,25.80,25.15,25.45,272.16,274.57,271.62,272.03,244.77,245.46,242.69,242.99,102.02,102.36,100.53,100.69
17-Mar-17,199,30.18,31.15,29.88,31.03,178.31,180.38,178.17,180.1,25.10,25.45,25.0,25.4,268.78,272.18,268.30,271.98,241.12,244.70,240.69,244.25,101.20,102.72,101.14,102.11
16-Mar-17,200,30.21,30.65,30.18,30.42,179.82,180.00,177.64,178.19,24.80,25.25,24.5,25.0,270.68,270.68,267.13,267.94,244.00,244.13,239.72,240.28,102.52,102.52,101.08,101.19
15-Mar-17,201,29.94,30.35,29.84,30.12,179.00,179.24,177.97,178.71,24.25,24.95,24.1,24.65,268.00,269.87,267.75,269.44,243.80,244.45,243.13,243.84,100.07,102.07,100.07,101.46
14-Mar-17,202,29.57,29.86,29.18,29.83,178.54,179.69,177.71,178.73,24.05,24.35,23.6,24.1,268.93,269.15,267.38,268.0,243.52,244.37,242.75,243.77,99.47,100.15,99.26,100.06
13-Mar-17,203,29.04,30.21,29.04,30.12,177.16,179.19,177.07,179.05,24.35,24.90,24.3,24.5,268.51,269.26,268.00,269.19,243.54,244.73,242.76,244.42,99.50,99.80,98.92,99.74
10-Mar-17,204,28.54,29.36,28.5,28.87,181.90,181.97,177.92,178.7,25.20,25.20,24.32,24.35,269.90,269.9,267.27,268.66,244.56,244.83,242.45,243.59,99.43,99.98,98.25,99.47
9-Mar-17,205,28.87,30.46,28.35,28.44,181.43,182.59,179.58,180.57,25.55,25.75,24.55,24.9,268.00,269.0,267.54,268.68,244.08,244.74,243.52,244.12,98.90,99.98,97.62,99.34
8-Mar-17,206,30.77,30.77,30.1,30.46,182.40,182.69,181.49,181.74,26.35,26.35,25.5,25.55,269.00,269.04,267.31,267.72,244.00,245.08,243.06,243.57,93.80,97.77,93.75,96.82
7-Mar-17,207,30.74,30.84,30.24,30.5,180.64,182.84,180.62,182.02,26.45,26.69,25.95,26.2,267.31,269.38,267.30,269.04,242.51,243.92,242.07,243.78,94.05,95.14,93.03,94.56
6-Mar-17,208,31.25,31.60,30.51,30.75,181.40,182.30,180.43,180.93,26.75,27.00,26.45,26.6,267.43,268.48,266.80,267.72,242.43,243.66,241.97,242.92,94.15,94.86,93.7,94.73
3-Mar-17,209,31.61,32.17,31.15,31.49,183.04,183.58,181.45,182.18,27.30,27.35,26.75,26.85,267.07,268.33,266.25,267.76,243.00,243.76,242.1,242.93,94.15,94.75,94.15,94.46
2-Mar-17,210,32.25,32.25,31.27,31.6,184.00,185.71,182.97,182.99,27.75,28.05,27.1,27.2,269.00,269.0,266.22,266.99,245.00,245.39,242.59,243.07,94.62,94.97,94.15,94.21
1-Mar-17,211,31.76,32.50,31.48,32.34,181.85,184.80,181.82,183.91,28.65,28.80,27.55,27.9,269.09,270.0,267.33,268.38,247.87,248.88,245.88,245.93,93.60,94.79,93.58,94.61
28-Feb-17,212,31.96,32.41,31.3,31.31,180.34,181.93,179.67,180.23,27.70,28.35,27.52,27.8,269.64,269.72,266.45,266.58,247.50,248.30,245.52,247.09,94.02,94.73,92.35,92.42
27-Feb-17,213,30.89,32.19,30.89,31.99,178.00,179.88,177.55,179.43,26.85,28.15,26.75,27.75,265.00,270.0,264.20,269.36,245.59,249.43,245.11,248.6,91.53,93.59,90.94,93.51
24-Feb-17,214,30.13,31.02,30.1,31.0,176.75,178.80,176.10,177.44,26.30,26.95,26.05,26.8,264.57,266.0,263.18,266.0,243.59,245.29,242.54,245.05,89.74,91.88,89.73,91.85
23-Feb-17,215,31.56,31.56,30.13,30.62,175.97,177.00,175.70,176.86,26.45,27.35,26.4,26.7,266.31,266.31,263.77,264.85,242.32,243.99,241.6,243.86,91.66,91.78,90.13,90.43
22-Feb-17,216,31.40,31.78,31.15,31.41,174.98,175.75,174.01,175.36,26.30,26.50,25.95,26.4,265.00,266.02,264.21,265.92,243.35,243.53,242.01,242.98,91.14,91.99,90.6,91.82
21-Feb-17,217,31.15,31.60,31.01,31.54,173.92,176.17,173.68,175.56,27.00,27.10,26.35,26.5,264.81,266.07,264.19,265.66,242.27,244.83,241.7,244.12,89.49,91.30,89.18,91.22
17-Feb-17,218,32.26,32.30,31.0,31.16,170.41,173.25,170.40,172.71,26.65,26.85,26.35,26.8,264.71,265.43,263.50,265.35,243.39,243.99,241.89,243.58,89.35,89.54,88.82,89.52
16-Feb-17,219,31.00,32.11,30.8,32.05,169.74,170.81,168.75,170.81,27.15,27.20,26.4,26.8,263.92,265.4,262.73,265.33,241.60,243.68,240.81,243.53,89.11,89.42,87.72,89.37
15-Feb-17,220,30.57,31.05,30.52,30.96,168.42,169.95,168.35,169.3,27.20,27.21,26.65,27.15,262.00,263.76,261.07,263.46,239.14,241.99,238.95,241.59,89.11,89.41,88.6,89.11
14-Feb-17,221,30.56,30.90,30.24,30.65,167.70,168.80,167.22,168.5,27.55,27.65,26.9,27.2,262.19,263.16,261.85,262.56,239.01,240.33,238.43,239.62,88.60,89.17,88.39,89.15
13-Feb-17,222,30.83,31.12,30.5,30.64,166.45,169.07,166.35,168.03,28.15,28.40,27.5,27.7,261.05,263.11,261.02,262.35,237.05,239.85,236.52,239.08,89.29,89.96,88.91,89.05
10-Feb-17,223,29.59,30.76,29.53,30.47,165.25,166.45,164.47,166.23,28.20,28.50,28.05,28.2,258.48,260.92,258.00,260.55,234.58,236.56,234.07,236.25,88.00,89.38,87.92,89.07
9-Feb-17,224,29.55,30.27,28.74,29.33,164.67,165.09,164.06,164.28,27.90,28.65,27.65,27.75,256.80,259.04,256.80,258.2,232.58,235.38,231.98,234.84,87.41,88.52,87.41,87.63
8-Feb-17,225,29.24,29.43,28.2,28.42,165.00,165.24,163.69,163.81,28.10,28.15,27.4,27.8,256.93,257.81,256.40,256.74,232.91,233.41,232.26,232.42,88.03,88.29,87.08,87.28
7-Feb-17,226,29.14,29.75,29.09,29.45,165.00,167.42,164.87,166.5,28.30,28.45,27.6,28.35,256.00,257.3,255.58,256.37,232.33,233.87,232.1,232.98,88.25,88.72,87.89,88.21
6-Feb-17,227,29.39,29.69,29.09,29.24,162.42,164.08,162.38,163.98,28.05,28.75,27.7,27.95,254.43,257.07,254.11,255.31,231.56,233.43,231.41,232.82,88.03,89.05,88.03,88.17
3-Feb-17,228,29.37,29.87,29.16,29.56,162.99,163.56,162.31,162.4,27.50,29.00,27.15,28.9,252.67,256.46,251.50,254.46,230.06,232.93,229.51,231.36,87.20,88.45,87.2,88.13
2-Feb-17,229,29.19,29.35,28.91,29.13,163.22,163.97,160.82,162.26,27.40,27.75,26.4,27.45,250.90,252.16,250.34,251.97,228.40,230.14,227.92,229.85,87.01,87.33,85.91,86.82
1-Feb-17,230,29.56,30.01,28.86,29.16,164.25,165.81,163.12,163.97,27.25,27.45,26.12,27.4,250.83,252.56,249.98,250.9,228.72,230.15,227.73,228.82,87.30,87.75,86.62,87.34
31-Jan-17,231,29.19,29.59,28.8,29.33,164.96,165.10,163.22,163.42,25.75,26.95,25.0,26.75,252.32,252.5,249.96,251.33,227.89,229.72,226.0,229.08,86.84,87.24,85.51,86.95
30-Jan-17,232,30.07,30.07,29.16,29.37,165.92,165.99,163.82,165.57,25.55,26.30,25.1,26.0,254.33,256.28,251.88,252.83,230.10,231.84,227.84,229.48,87.36,87.43,86.43,87.25
27-Jan-17,233,30.74,30.90,30.31,30.64,169.21,169.80,167.01,167.7,25.75,25.95,25.45,25.9,254.98,259.12,250.13,253.5,227.03,234.58,227.03,229.83,87.68,88.75,87.61,87.8
26-Jan-17,234,31.30,31.44,30.64,30.87,167.25,170.00,167.25,169.12,26.15,26.30,25.25,25.65,250.00,254.99,249.55,254.97,229.21,230.84,223.88,226.96,88.23,88.92,87.41,87.76
25-Jan-17,235,31.85,32.15,31.25,31.28,163.59,168.65,163.24,167.36,25.45,26.30,25.2,26.0,253.06,254.33,248.00,251.0,233.19,233.24,230.01,230.84,88.78,89.08,87.99,88.16
24-Jan-17,236,30.85,31.63,30.71,31.39,158.58,160.93,157.84,160.55,24.20,25.45,24.0,24.9,250.38,253.45,249.02,252.91,229.40,232.95,227.49,232.59,88.29,89.67,86.95,88.67
23-Jan-17,237,31.57,31.87,30.56,30.85,158.94,159.50,157.29,157.84,24.40,24.75,23.45,23.95,258.15,259.74,255.02,257.48,233.00,233.34,230.13,231.69,88.46,88.55,87.25,88.46
20-Jan-17,238,32.01,32.10,31.4,31.67,159.81,160.30,158.23,159.53,25.75,25.95,24.4,24.6,257.96,258.08,256.10,257.73,233.11,233.16,230.76,232.11,88.96,89.42,87.7,88.15
19-Jan-17,239,31.95,32.03,31.19,31.95,158.87,159.87,157.91,159.0,25.35,25.70,24.65,25.65,255.57,257.44,255.19,257.03,231.26,233.79,230.1,232.39,88.16,89.25,88.0,88.83
18-Jan-17,240,32.12,32.16,31.39,31.81,157.55,159.05,156.75,158.32,25.45,25.90,25.15,25.35,254.10,254.73,252.94,254.07,228.46,231.08,228.0,230.24,87.83,88.49,87.14,87.32
17-Jan-17,241,32.18,33.09,31.29,32.02,158.20,159.04,157.23,157.67,26.90,26.95,25.1,25.45,253.46,254.34,252.06,254.12,230.78,230.78,227.43,228.48,88.26,88.43,87.11,87.64
13-Jan-17,242,32.77,33.17,32.22,32.51,158.74,159.58,158.34,158.83,26.70,27.50,26.65,26.95,252.74,255.95,252.02,254.53,229.00,230.99,228.5,230.17,89.22,89.77,88.74,88.97
12-Jan-17,243,32.92,32.95,31.96,32.64,159.15,159.16,156.67,158.29,26.90,26.90,25.65,26.55,254.91,255.33,251.31,252.62,231.38,231.79,227.87,229.15,88.63,89.19,87.93,89.06
11-Jan-17,244,33.43,33.47,32.86,33.1,159.54,159.70,158.28,159.4,26.50,26.85,26.2,26.8,256.30,257.0,251.71,255.13,233.80,234.84,230.14,231.55,89.96,90.39,88.42,88.82
10-Jan-17,245,32.83,33.60,32.8,33.2,158.96,159.94,158.57,159.07,26.45,26.70,26.2,26.55,258.16,258.96,256.17,256.17,235.46,235.79,232.7,233.11,89.00,89.95,88.83,89.87
9-Jan-17,246,33.08,33.30,32.27,32.8,159.00,159.24,158.17,158.32,26.45,26.60,26.0,26.25,258.00,258.99,257.43,257.81,236.84,237.92,235.68,235.81,89.90,90.03,88.21,88.8
6-Jan-17,247,33.81,33.81,33.1,33.36,158.98,159.66,157.89,159.1,27.10,27.10,26.35,26.65,255.48,258.57,255.48,257.85,235.90,237.50,235.77,236.73,90.15,90.43,89.48,90.11
5-Jan-17,248,33.82,34.26,32.86,33.84,158.41,159.70,157.40,158.71,28.30,28.55,26.9,26.95,254.37,258.02,254.10,255.98,235.21,237.42,234.35,235.99,90.17,91.13,89.85,90.06
4-Jan-17,249,33.65,34.32,33.4,34.12,157.81,159.23,157.81,158.62,27.40,28.65,27.35,28.6,254.10,254.9,253.34,253.99,235.24,236.99,234.83,235.25,90.00,91.36,89.92,90.25
3-Jan-17,250,33.94,34.10,32.85,33.33,156.30,157.14,155.21,156.97,26.90,27.30,26.5,27.1,251.20,254.11,250.76,253.31,234.10,235.24,233.14,234.89,87.92,89.80,87.76,89.61
30-Dec-16,251,33.71,33.97,33.25,33.7,156.49,156.79,154.96,155.68,26.90,26.95,26.3,26.5,250.53,251.32,248.78,249.94,232.88,233.34,231.71,232.58,88.75,88.75,87.57,87.73
29-Dec-16,252,33.80,34.42,33.4,33.66,156.00,156.75,155.16,155.69,27.15,27.45,26.6,26.75,250.19,251.92,249.45,250.59,232.23,233.82,232.1,232.63,87.76,88.59,87.65,88.46
28-Dec-16,253,34.41,34.70,33.63,33.67,157.12,157.35,156.01,156.1,28.10,28.40,27.15,27.15,250.44,251.0,248.52,249.58,233.24,233.68,231.56,231.95,88.10,88.46,87.29,87.84
27-Dec-16,254,34.13,34.73,33.96,34.28,158.41,158.48,156.91,157.48,27.35,28.20,27.35,28.05,250.78,251.75,250.20,250.86,233.97,234.35,232.33,233.24,87.89,88.37,87.49,88.22
23-Dec-16,255,34.18,34.57,33.54,34.12,158.27,158.27,156.51,157.81,27.45,27.60,27.05,27.4,248.17,251.88,247.01,249.59,231.47,234.37,231.24,232.99,87.41,87.81,86.16,87.48
22-Dec-16,256,34.50,34.60,33.88,34.16,158.50,158.99,156.25,157.46,26.90,27.45,26.55,27.25,252.01,253.5,251.10,252.8,233.61,234.48,232.51,233.72,86.50,87.79,86.4,87.38
21-Dec-16,257,34.38,34.73,34.22,34.43,156.69,158.50,156.65,157.48,27.30,27.65,26.75,27.05,254.50,254.5,252.28,252.52,235.55,235.68,233.09,233.15,87.29,87.73,86.69,86.97
20-Dec-16,258,34.99,35.59,34.29,34.47,156.96,157.89,155.95,156.39,27.45,27.75,26.7,27.45,252.18,253.78,252.10,253.73,233.97,235.34,233.55,235.14,87.58,87.90,86.67,87.3
19-Dec-16,259,34.02,35.16,34.02,34.7,155.16,157.10,155.07,156.18,26.55,27.35,26.4,27.35,249.54,252.46,249.54,252.18,232.71,234.08,230.64,233.54,86.51,87.69,86.51,87.33
16-Dec-16,260,34.39,35.20,33.68,33.95,153.88,156.00,153.14,154.5,27.20,27.40,26.4,26.6,251.28,252.79,249.03,250.08,232.07,234.07,231.03,231.7,86.14,87.73,86.14,86.75
15-Dec-16,261,34.07,35.18,33.66,34.43,153.93,155.24,153.06,153.77,27.10,27.80,27.0,27.05,252.34,253.31,250.41,250.65,233.02,234.80,231.84,231.99,86.39,87.48,85.73,86.0
14-Dec-16,262,35.39,35.59,33.8,33.86,156.23,156.37,154.18,154.47,27.85,28.05,26.95,27.05,252.31,254.83,252.08,252.3,232.01,235.83,231.63,232.1,86.59,87.09,84.98,86.4
13-Dec-16,263,36.07,36.51,35.08,35.48,159.10,160.07,154.88,156.66,28.30,28.75,27.45,27.9,254.67,255.5,250.12,251.69,232.00,234.24,230.47,231.56,87.89,87.89,86.38,86.6
12-Dec-16,264,38.54,38.54,35.91,36.0,156.00,158.00,154.30,157.16,29.15,29.55,28.25,28.3,251.78,253.7,245.50,253.11,233.64,233.64,220.72,232.07,85.93,87.29,82.44,87.28
9-Dec-16,265,38.60,39.16,38.36,38.9,155.65,156.88,155.42,156.49,29.85,30.20,29.25,29.35,258.60,260.22,258.06,259.53,237.12,239.95,236.77,238.43,87.37,88.55,87.12,87.88
8-Dec-16,266,38.24,38.56,38.12,38.51,154.60,155.97,154.14,155.39,30.30,30.30,29.15,29.95,266.38,266.38,258.61,259.25,247.14,247.24,236.75,237.72,88.50,88.98,86.71,87.16
7-Dec-16,267,37.85,38.62,37.59,38.35,151.67,154.31,151.07,154.14,28.80,29.95,28.55,29.8,266.07,267.0,264.35,266.38,247.38,247.79,245.54,247.14,88.95,88.95,87.86,87.99
6-Dec-16,268,37.45,37.92,37.11,37.71,150.84,152.64,150.02,152.24,27.95,29.00,27.8,28.8,265.83,266.8,264.01,266.0,246.74,248.13,245.14,247.84,87.23,89.39,87.04,88.96
5-Dec-16,269,37.31,37.66,36.62,37.23,153.24,153.75,151.85,152.16,27.55,28.30,27.4,28.1,268.95,269.9,266.31,266.93,251.88,252.02,247.12,247.49,87.00,87.87,86.72,87.69
2-Dec-16,270,35.61,37.00,35.61,36.99,152.45,152.49,151.12,152.25,27.60,27.80,27.0,27.05,266.58,268.15,266.01,267.62,249.62,250.90,248.5,250.87,85.67,86.87,85.22,86.63
1-Dec-16,271,36.62,36.78,35.32,35.7,150.74,152.69,150.39,152.39,27.70,28.45,27.2,27.7,265.29,266.53,264.31,266.4,248.85,250.22,247.82,249.07,85.77,86.91,85.32,85.74
30-Nov-16,272,37.36,37.66,35.87,36.25,151.59,153.08,150.56,150.56,27.50,28.00,27.4,27.8,267.55,267.95,265.25,265.25,252.17,252.66,249.65,249.65,87.15,87.15,85.33,85.33
29-Nov-16,273,37.75,37.80,37.11,37.27,149.83,152.11,149.11,151.64,27.70,27.85,27.15,27.2,264.50,267.77,263.71,266.58,248.79,253.80,248.56,251.8,86.93,87.81,86.84,86.92
28-Nov-16,274,37.64,38.40,37.3,37.43,149.00,150.09,148.32,149.77,28.65,28.90,27.7,27.75,265.73,266.23,264.86,265.93,246.87,250.85,245.38,248.96,87.70,87.70,86.16,87.3
25-Nov-16,275,36.96,38.04,36.46,37.67,150.00,150.15,149.03,150.04,28.80,29.10,28.4,28.9,265.34,266.49,264.65,265.92,247.84,249.08,247.54,248.58,86.68,88.25,86.16,87.95
23-Nov-16,276,36.36,37.36,35.88,36.97,149.61,150.81,149.03,149.74,28.65,29.25,28.4,28.95,264.91,265.82,263.56,264.4,248.78,249.10,246.31,247.59,85.81,86.69,85.3,86.55
22-Nov-16,277,35.07,37.33,35.07,36.42,147.90,149.76,147.88,149.52,27.65,28.70,27.4,28.45,264.49,265.64,263.42,264.66,247.37,248.57,247.13,248.07,85.99,86.23,85.37,85.76
21-Nov-16,278,34.90,35.42,34.76,35.0,147.21,148.49,146.52,147.02,27.50,27.80,26.8,27.3,264.05,264.33,262.64,263.42,246.17,247.04,245.07,246.29,85.95,86.31,85.5,85.73
18-Nov-16,279,34.81,35.36,34.79,35.01,145.18,146.60,144.46,146.35,28.05,28.35,27.15,27.15,263.14,264.46,261.58,263.09,244.50,246.02,244.01,245.46,85.19,85.90,85.04,85.48
17-Nov-16,280,35.00,35.43,34.66,34.79,146.83,147.12,145.00,145.33,28.55,28.55,27.5,27.95,263.50,264.47,262.39,263.28,245.79,246.43,243.84,244.66,84.79,85.50,84.54,85.2
16-Nov-16,281,35.07,35.46,34.4,35.0,147.30,148.41,146.14,146.44,28.25,28.80,28.0,28.15,265.87,266.17,261.46,263.35,247.74,248.50,244.44,245.39,85.10,85.69,84.11,84.63
15-Nov-16,282,36.20,36.58,34.37,35.07,148.44,149.45,147.19,148.11,29.50,29.50,27.8,28.55,268.79,269.74,261.85,265.93,251.29,251.88,246.11,247.45,84.71,85.88,84.47,85.14
14-Nov-16,283,36.67,38.01,36.44,37.27,148.21,150.09,148.21,149.99,29.20,31.00,29.0,30.3,261.23,267.81,260.80,267.24,248.56,253.08,248.17,251.12,82.05,85.18,81.65,85.11
11-Nov-16,284,33.49,36.24,33.33,36.12,147.12,148.60,146.56,148.52,27.55,28.98,27.55,28.95,257.96,259.73,255.06,259.17,245.40,248.00,243.7,247.5,80.27,81.69,79.96,81.61
10-Nov-16,285,31.67,33.57,31.66,33.27,146.51,149.34,146.39,147.69,28.70,29.25,27.7,27.8,257.50,258.19,252.77,257.27,249.10,249.87,242.67,245.17,80.17,81.20,79.33,80.63
9-Nov-16,286,28.01,31.98,28.01,31.79,141.60,145.85,141.54,145.09,25.90,28.25,25.9,27.85,256.59,257.48,250.00,253.46,244.77,249.98,239.15,242.3,77.23,80.88,77.01,79.28
8-Nov-16,287,28.21,28.72,28.2,28.44,141.92,143.31,141.29,142.2,25.15,25.65,24.45,25.45,239.00,240.92,238.60,239.19,230.17,231.12,229.08,229.87,77.16,79.65,76.27,77.84
7-Nov-16,288,27.96,28.56,27.96,28.37,141.50,143.10,141.49,143.03,25.20,26.15,24.8,25.15,239.83,239.92,237.52,239.27,227.85,230.17,227.48,230.06,75.02,76.38,74.93,76.19
4-Nov-16,289,26.78,27.81,26.78,27.28,139.11,140.85,138.80,139.54,22.85,25.68,22.8,25.05,238.85,239.7,236.21,236.28,225.68,227.14,224.91,225.23,73.88,74.53,73.07,74.17
3-Nov-16,290,28.74,28.77,26.51,26.72,140.76,140.90,139.35,140.02,24.50,25.45,22.4,23.15,242.55,243.4,237.11,238.7,229.00,229.44,224.72,225.54,72.06,74.13,72.06,73.8
2-Nov-16,291,31.86,31.86,28.66,28.71,142.00,142.87,140.59,140.75,24.50,24.50,23.3,23.9,244.95,247.65,244.20,245.11,228.14,230.70,227.47,228.67,74.38,74.49,72.06,72.19
1-Nov-16,292,29.30,32.12,29.3,31.79,142.95,143.90,141.81,142.41,23.95,24.70,23.95,24.45,247.19,247.19,244.23,244.98,229.50,230.42,227.34,228.42,74.73,75.06,73.55,73.8
31-Oct-16,293,28.70,28.90,27.8,28.73,143.05,143.35,142.15,142.43,23.65,24.02,23.45,23.7,248.24,248.81,245.68,246.38,229.10,229.74,228.03,229.0,75.37,75.52,74.34,74.36
28-Oct-16,294,29.18,29.25,28.58,28.62,143.72,144.00,142.17,143.01,23.35,23.76,23.2,23.5,248.72,250.17,247.69,248.0,225.59,230.00,225.57,228.38,74.62,75.88,74.62,75.2
27-Oct-16,295,29.87,29.87,28.83,29.09,145.83,146.23,141.78,143.31,24.45,24.45,23.72,23.9,250.28,251.24,248.05,248.53,227.97,228.00,224.0,225.35,74.85,74.93,74.06,74.92
26-Oct-16,296,29.99,30.00,29.63,29.85,138.43,146.19,136.72,145.54,23.75,24.80,23.65,24.2,248.60,252.0,247.49,250.09,226.92,229.45,224.0,228.05,75.29,75.80,74.24,74.79
25-Oct-16,297,29.78,30.02,29.31,29.87,137.53,139.42,137.35,139.02,24.30,24.60,23.55,23.8,241.08,249.79,238.64,249.26,216.89,220.03,216.5,219.53,75.33,75.92,74.31,75.14
24-Oct-16,298,29.52,29.86,29.51,29.69,136.41,138.88,136.41,137.45,24.50,24.75,23.5,24.3,231.50,232.49,230.92,232.16,217.18,217.95,216.34,216.46,76.86,76.86,75.74,75.78
