,N_index,GE,BOE,AJRD,LCKM,NRPGRM,ORB
25/01/2018,0,-0.015815085,0.025157609,-0.006161653,0.012799177,0.036814905,0.003786158
24/01/2018,1,-0.026642984,-0.002681844,-0.027150917,0.005445695,-6.38E-05,-0.00309504
23/01/2018,2,0.044526902,-0.007130178,-0.059369818,-0.000911854,-0.0052675,-0.002785306
22/01/2018,3,-0.005535055,0.000799455,-0.035817077,-0.009036145,-0.003887853,0.002641709
19/01/2018,4,-0.030411449,-0.007143697,0.004820051,-0.003003003,0.006586064,0.005616698
18/01/2018,5,-0.033429395,-0.0309108,0.009406422,-0.00555456,-0.010109918,0.000227756
17/01/2018,6,-0.047226798,0.047290846,-0.003877221,0.014389143,0.015901965,-0.000227704
16/01/2018,7,-0.029317697,-0.003123048,-0.027035523,-0.018260223,-0.008281771,-0.001969548
12/01/2018,8,-0.013669821,0.024655614,0.001259049,0.015462205,0.018090777,0.000303099
11/01/2018,9,0.004807438,0.024542559,-0.001257466,0.000241655,0.006306687,-0.001286514
10/01/2018,10,0.019881466,0.005746946,-0.005004692,0.001633839,-0.008956474,-0.00346908
09/01/2018,11,0.015317287,0.02669676,0.00125274,0.007161141,0.006909752,0.003025719
08/01/2018,12,-0.014023732,0.004241679,0.0253693,-0.004610531,0.000129777,0.00227445
05/01/2018,13,0.000539665,0.041022011,0.013012362,0.009059745,-0.001069519,-0.000227393
04/01/2018,14,0.020936639,-0.003794493,0.001955671,0.017153887,0.006195989,0.001822462
03/01/2018,15,0.00945495,0.003234065,-0.015404365,0.008381993,0.004619316,-0.000607118
02/01/2018,16,0.030372493,0.006544369,-0.001282051,-0.007818097,-0.005441335,0.002053232
29/12/2017,17,0.005184332,-0.004859119,-0.007633588,-0.003259857,-0.004476305,-0.003787879
28/12/2017,18,-0.001150748,0.002469386,0.001912046,0.008327072,0.006957147,-0.000681354
27/12/2017,19,-0.002868617,0.000880282,0.017509728,0.002919846,0.007635598,0.003723404
26/12/2017,20,-0.004,0.000881057,-0.042236025,0.001509292,0.000197511,-0.004086575
22/12/2017,21,0.00171723,0.000237264,-0.004329004,0.002648255,-0.002331768,-0.000831758
21/12/2017,22,0.001146132,-0.009634105,0.005909798,-0.001668135,-0.006946709,0.000226895
20/12/2017,23,-0.007959068,0.002186712,0.017083202,-0.007031909,-0.001628028,-0.000604686
19/12/2017,24,-0.009572072,0.003748227,-0.002524456,-0.008644194,-0.004150454,0.00075643
18/12/2017,25,-0.003367003,0.007484521,0,-0.000185862,-0.006667311,0.002198469
15/12/2017,26,0.010204082,0.000204165,0.013107417,0.018327498,0.011599492,0.001974934
14/12/2017,27,-0.006756757,0.006990132,0.008706869,-0.002454451,-0.005024963,-0.000759013
13/12/2017,28,-0.008375209,0.00655308,0.012075718,0.006014752,0.003840146,-0.003026863
12/12/2017,29,0.014730878,0.02394406,0.024749164,-0.0008856,0.008930917,-0.001209281
11/12/2017,30,-0.003387916,-0.009583771,-0.015151515,0.001013139,-0.003631367,-0.001810637
08/12/2017,31,0,0.013937653,-0.016202203,0.004548057,0.009878419,0.003026863
07/12/2017,32,0.002831257,0.013296439,0.008826414,0.007853319,0.008261159,-0.002415641
06/12/2017,33,-0.005630631,0.009907817,0.020006669,0.005900561,0.00822838,-0.000150955
05/12/2017,34,-0.010584958,-0.008741951,-0.009904259,-0.005260119,-0.009349215,-0.00210891
04/12/2017,35,0.003914989,0.024283293,-0.028855402,-0.005708454,0.003103828,0.003704264
01/12/2017,36,-0.022416621,-0.019580925,-0.009526834,-0.017391577,-0.025276513,0.002576929
30/11/2017,37,-0.010281385,0.027849981,0.02373212,-0.005112857,0.002315041,-0.002344045
29/11/2017,38,0.003802281,0.004888242,-0.015049632,0.005485721,-0.003929847,0
28/11/2017,39,0.016004415,0.009074478,0.030353019,0.007293969,0.014063169,-0.000377929
27/11/2017,40,-0.003848268,-0.001128329,-0.003616042,0.002786397,0.003006078,-0.001132503
24/11/2017,41,0.002203857,0.002753159,0.011639508,0.003017118,0.002317727,0.000755572
22/11/2017,42,0.01794728,-0.006891644,-0.009552042,-0.006531205,-0.007525221,0.000151137
21/11/2017,43,-0.008342603,0.008918112,0.018108652,0.007277928,0.011198245,0.000226757
20/11/2017,44,-0.012630423,0.009036834,0.026859504,0.01598321,0.013778002,0.00075643
17/11/2017,45,-0.002191781,-0.005460751,-0.007857875,-0.009435471,-0.012310764,-0.001736767
16/11/2017,46,-0.000547645,0.003195617,0.013855213,0.006470512,0.00203374,0.000302138
15/11/2017,47,0.020111732,0.004202323,-0.009265614,-0.009880793,-0.00173068,-0.002937189
14/11/2017,48,-0.058885384,-0.002515052,0.009352269,0.002524365,0.00663361,-0.000827752
13/11/2017,49,-0.071742313,0.006018785,-0.007562736,0.005720346,0.001173985,-0.000526474
10/11/2017,50,0.025012506,-0.007042254,-0.025460637,0.000289315,-0.003376346,0.001581921
09/11/2017,51,-0.006461233,-0.010806944,-0.013875124,-0.014446838,-0.013715793,-0.001354096
08/11/2017,52,-0.004453241,-0.002104235,0.01001001,0.007501037,-3.30E-05,-0.000150432
07/11/2017,53,0.003974168,0.007800962,-0.007615894,0.010352167,0.004803551,0.000752729
06/11/2017,54,-0.000496524,0.008863419,0.07972828,0.000290332,0.000662998,-0.000150523
03/11/2017,55,0.01003009,-0.003350722,-0.130015552,-0.002798688,0.000995487,0.001281085
02/11/2017,56,-0.003996004,0.015976789,0.042477302,0.013894325,0.024441649,-0.000527228
01/11/2017,57,-0.006944444,0.00201566,-0.023432552,-0.005062305,-0.004601902,-0.001203641
31/10/2017,58,-0.012248898,-0.004898746,0.000950872,-0.001522859,-0.002834295,-0.000526316
30/10/2017,59,-0.018278018,0.010878889,-0.029230769,0.002045455,-0.004333804,-0.002250563
27/10/2017,60,-0.024859287,-0.010838122,0.004636785,0.00035727,-0.00110742,0.000300165
26/10/2017,61,-0.008372093,0.003289219,-0.002159161,-0.014531255,-0.022182116,0.001578354
25/10/2017,62,-0.017816354,-0.028496241,-0.006740196,-0.002299218,0.036458865,0.001128668
24/10/2017,63,-0.019265233,0.014028667,0.022556391,-0.023633586,-6.80E-05,-0.000376081
23/10/2017,64,-0.063365506,-0.00917847,-0.072093023,0.00228125,-0.001866938,0.001959454
20/10/2017,65,0.010602205,0.022042928,0.015048687,0.009973488,0.00666325,-0.002180779
19/10/2017,66,0.019896194,-0.003845562,0.010435301,0.004024464,0.002226027,0.000827877
18/10/2017,67,-0.003018542,0.005490681,0.004793289,-0.008483363,-0.007882577,-0.00307623
17/10/2017,68,-0.007277397,-0.004350337,0.00180072,-0.002100709,-0.004936101,-0.001199041
16/10/2017,69,0.016536118,-0.003796886,-0.013325437,-0.001408936,-0.002091768,-0.000449438
13/10/2017,70,-0.003036876,-0.004467183,-0.043613707,-0.005480305,-0.007633588,0.00059961
12/10/2017,71,-0.000866927,0.001797736,0.013199426,0.008035406,0.011822894,0.000900225
11/10/2017,72,-0.012414384,0.001954547,-0.009661836,0.002769822,0.006340981,-0.002096122
10/10/2017,73,-0.002987623,0.009830102,-0.005089059,0.001292153,-0.00180358,0.000599251
09/10/2017,74,-0.039360394,-0.000734782,0.009129815,0.002654364,0.001806839,-0.002092988
06/10/2017,75,-0.006112469,-0.00119742,0.006027555,0.005976222,0.002220856,7.48E-05
05/10/2017,76,0.00245098,0.012238036,0.000861821,0.004983707,0.001711274,-0.005944861
04/10/2017,77,-0.012903226,0.001174352,-0.00485992,0.000511411,0.00377903,0.003355204
03/10/2017,78,0.009361009,-0.002070393,-0.020990764,0.0049144,0.004070369,0.004042521
02/10/2017,79,0.016129032,0.007002085,0.020565553,0.003351703,0.007576811,0.0031541
29/09/2017,80,-0.002475248,-0.00023597,0.000571592,0.003752467,0.010891715,0.002710843
28/09/2017,81,-0.005334428,-0.00395644,-0.00483504,-0.003224454,-0.007739506,0.001206273
27/09/2017,82,-0.022462896,0.006227828,0.004571429,0.001776601,0.007375149,-0.002481763
26/09/2017,83,-0.007168459,-0.002437874,0.031535514,0.008896855,0.011977112,-7.52E-05
25/09/2017,84,0.009650181,-0.008305713,0.001180289,-0.00547741,-0.000639318,0.002563329
22/09/2017,85,0.004848485,0.001601312,0.049226006,0.001720723,0.00402967,0.001812689
21/09/2017,86,0.017680921,0.002270414,0.017322835,0.000357259,0.001356949,7.55E-05
20/09/2017,87,0.004958678,0.011883071,0.031178954,0.007361361,0.006143786,-0.000226552
19/09/2017,88,-0.010629599,-0.002449818,0.018187831,0.006089533,0.008551654,0.001285444
18/09/2017,89,0.022147931,0.016385542,0.067419696,0.004961958,0.033479384,0.201835696
15/09/2017,90,-0.013602638,0.015373323,0.01323319,0.00318577,0.005043472,0.015222807
14/09/2017,91,0.006221485,0.013640309,-0.005336179,0.003797468,-0.003787027,0.003889969
13/09/2017,92,0.008364701,0.005611439,-0.006362672,-0.011622164,-0.008402736,-0.006167158
12/09/2017,93,0.008010118,-4.16E-05,-0.013598326,-0.002463216,-0.001262532,0.00073692
11/09/2017,94,-0.004198153,0.007580199,0.004905396,0.005216243,0.006917181,0.006116775
08/09/2017,95,-0.008326395,0.010452372,-0.031228785,0.001819084,0.005942754,-0.000925926
07/09/2017,96,-0.03611557,0.007203137,0.032959327,0.00298557,0.002261846,0.001855288
06/09/2017,97,0.006462036,-0.010042194,-0.019931271,-0.0024818,-0.010445033,-0.02
05/09/2017,98,-0.015115354,-0.013855948,-0.028380634,3.31E-05,-0.002827065,-0.007757532
01/09/2017,99,0.024032587,0.002795627,0.010799865,-0.010478405,-0.012416884,-0.006452769
31/08/2017,100,0.011120264,-0.003326957,0.015073655,-0.002970944,0.004427881,0.007039711
30/08/2017,101,-0.006546645,-0.000124745,0.041012839,-0.005971312,0.001071217,0.017166988
29/08/2017,102,-0.001225991,0.013955646,0.011909058,0.014920457,0.010526316,0.014718211
28/08/2017,103,-0.00081666,0.005468651,0.003985507,0.002675033,-0.005309472,0.001492677
25/08/2017,104,0.00781893,-0.011937673,-0.01744393,0.000660939,0.002941834,0.005534709
24/08/2017,105,-0.003690037,0.00273006,-0.001421969,-0.000792498,-0.008235772,0.002350729
23/08/2017,106,-0.008536585,-0.006923879,-0.00880902,-0.006430446,-0.007514112,-0.006446188
22/08/2017,107,0.004491629,0.017269179,0.026401447,0.009672718,0.019125887,0.014597156
21/08/2017,108,-0.002443992,-0.000381728,0.020671835,0.008957219,0.00033631,0.003710399
18/08/2017,109,-0.008080808,0.000764039,0.002590674,-0.007365138,-0.001939358,-0.004828631
17/08/2017,110,-0.013944223,-0.008417863,-0.010980966,-0.014323087,-0.006889144,-0.015014455
16/08/2017,111,-0.00159109,-0.00660618,0.001466276,-0.001306336,-0.004241351,-0.004825986
15/08/2017,112,-0.008675079,0.008517816,0.01037037,-0.004486638,-0.000957996,-0.008557232
14/08/2017,113,0.006349206,0.00966451,0.00409074,0.012609053,0.007872846,0.019703509
11/08/2017,114,-0.003952569,0.008588114,0.002236303,0.001648805,-0.004694142,0.006991686
10/08/2017,115,-0.015947102,-0.006103026,-0.017216117,-0.006454361,-0.009337239,-0.009081547
09/08/2017,116,0.005868545,-0.021670146,0.012235818,0.01706098,0.012156252,0.015980215
08/08/2017,117,-0.002731174,-0.003038755,-0.003325942,0.009927646,0.000890274,-0.012585705
07/08/2017,118,-0.005818464,0.010601153,-0.005878031,0.000505051,0.001262814,-0.000844595
04/08/2017,119,0.000776398,-0.002266527,0.142737196,0.003988912,0.001711437,0.00093932
03/08/2017,120,0.009404389,0.001260769,0.012324692,0.003800475,0.007308024,0.027606178
02/08/2017,121,0.003144654,-0.006222853,-0.006753905,0.007004955,0.008275393,0.006020587
01/08/2017,122,-0.006638032,-0.012455663,0.010234542,0.001780029,0.005738608,0.007829321
31/07/2017,123,0.003133568,0.004932234,-0.020467836,0.005922661,-0.003672851,-0.004190625
28/07/2017,124,-0.010081427,0.001120332,0.019157088,0.007913095,0.012808713,0.007461954
27/07/2017,125,0.007815553,0.032340972,-0.005924672,-0.005934104,-0.011748655,-0.010396424
26/07/2017,126,0.005896226,0.098795067,-0.009224319,6.90E-05,-0.000719561,-0.009146048
25/07/2017,127,0.000393236,0.001319634,0.004210526,-0.001550227,-0.004599088,0.006102286
24/07/2017,128,-0.018525666,0.000188555,0.022825151,0.004012175,-0.00011308,-9.69E-05
21/07/2017,129,-0.029224429,0.008845349,0.009126467,-0.001898712,0.002001737,0.008300781
20/07/2017,130,-0.009279881,-0.00284522,0.007884363,-0.003440328,-0.000566209,9.77E-05
19/07/2017,131,0.001859427,0.01267768,0.014215904,0.013529063,0.002573418,0.009066719
18/07/2017,132,0.002609993,-0.003636364,-0.005742049,-0.005892752,-0.002152487,-0.004024342
17/07/2017,133,0.001493652,0.002350007,0.004436557,0.001249436,-7.55E-05,-0.000490533
14/07/2017,134,-0.000373274,0.011055618,0.019448213,0.004777514,0.003676192,0.011210317
13/07/2017,135,0.007900677,-0.001017245,-0.011622709,0.001396843,-0.000378845,-0.002079002
12/07/2017,136,0.007581501,0.000824163,0.017280582,-0.000209483,0.005025891,0.000594354
11/07/2017,137,0.013056836,0.01132575,0.011034483,0.002976503,0.003285201,-0.001681171
10/07/2017,138,-0.004206501,0.007856896,-0.001835704,0.001297335,-0.000801557,-0.011824489
07/07/2017,139,-0.006081338,0.004417312,0.02156587,0.015091116,0.01177879,0.016792528
06/07/2017,140,-0.038025594,-0.001635201,-0.025582458,-0.00509915,-0.005148302,-0.006515301
05/07/2017,141,-0.003642987,0.016214311,0.028182245,0.012476696,0.010011641,0.015131777
03/07/2017,142,0.016290263,0.004247788,0.023557692,0.00471885,0.003856492,0.01453843
30/06/2017,143,-0.000370096,0.001468652,0.001926782,0.003179995,0.007179849,0.017061317
29/06/2017,144,-0.002215657,-0.010820559,-0.006223073,-0.011749161,-0.010405342,-0.020261372
28/06/2017,145,-0.004777655,0.003670371,0.017039922,0.007882518,0.008733795,0.017523967
27/06/2017,146,-0.014487505,-0.005450545,0.007850834,-0.006685735,-0.002422348,-0.009192115
26/06/2017,147,0.001450852,-0.011125946,-0.005853659,-0.003349487,-0.005633256,-0.005485018
23/06/2017,148,0.000725953,0.01398917,0.010349926,0.00074885,0.001985286,-0.00354251
22/06/2017,149,-0.008279338,0.001355626,-0.005879471,-0.009046256,-0.013062354,-0.01984127
21/06/2017,150,-0.012442232,0.004235365,-0.015436565,0.000353494,0.000499692,0.000297708
20/06/2017,151,-0.023263889,-0.00376733,-0.014265335,0.002089975,-0.004248479,-0.003461234
19/06/2017,152,-0.006896552,0.013439218,0.009117083,0.004233218,0.010363897,0.016281407
16/06/2017,153,0.002073255,0.005065234,-0.005725191,0.000640729,-0.000193319,-0.000903705
15/06/2017,154,0.008713838,0.015958,-0.016424214,0.002247592,-0.003928214,0.00110575
14/06/2017,155,0.008435852,0.006750746,-0.000469043,0.006969392,0.008036026,0.002115443
13/06/2017,156,-0.016931583,0.005736842,-0.010213556,0.005308967,0.006250244,0.022348095
12/06/2017,157,0.035790981,-0.00015787,-0.011019284,-0.000397112,-0.002727025,-0.009890894
09/06/2017,158,0.012685756,0.00052651,0.002762431,-0.002233268,0.002147263,-0.013479529
08/06/2017,159,-0.003251445,0.009728868,0.022117647,0.000865239,0.005772176,-0.001506629
07/06/2017,160,-0.008950949,0.007228916,-0.002347418,0.001805836,0.005845413,-0.006783719
06/06/2017,161,-0.001786991,-0.011643292,-0.030937216,-0.011601756,-0.009467548,-0.010268562
05/06/2017,162,0.003586801,-0.006728697,-0.006778129,-0.005785065,-0.011256382,-0.029141104
02/06/2017,163,0.005772006,0.015534914,0.007282658,0.00284738,0.003532472,0.009092668
01/06/2017,164,0.012417823,-0.001652188,0.003196347,-0.000604702,-0.006210941,0.016919142
31/05/2017,165,0.000730994,0.004013271,0.00921659,0.003713092,0.011748175,0.01164295
30/05/2017,166,-0.003278689,0.00155421,0.000461042,-0.012550679,-0.003035138,-0.009365142
26/05/2017,167,-0.001455075,-0.002565884,-0.006868132,0.005637098,0.001832216,-0.005880047
25/05/2017,168,-0.012217032,0.009824561,0.013457077,0.00717729,0.012392454,0.011298315
24/05/2017,169,-0.015912306,0.009591803,0.009367681,0.006071275,0.010891682,0.020325614
23/05/2017,170,0.003548616,-0.000980019,0.003289474,0.004800924,0.004810583,0.004775452
22/05/2017,171,0.004634581,0.016098694,0.02901354,0.015543092,-0.001720826,0.012030848
19/05/2017,172,0.020742358,0.018940248,0.019221291,0.020462367,0.012151653,0.009445713
18/05/2017,173,0.002553812,-0.007718984,-0.004416094,-0.007131184,0.002273465,-0.002691511
17/05/2017,174,-0.022467903,-0.021455939,-0.014983084,-0.00887171,-0.004284906,-0.011157744
16/05/2017,175,-0.004968062,0.001699655,-0.006721075,-0.002570222,-0.003504532,0.003183405
15/05/2017,176,-0.003183587,-0.004693042,0.024090462,0.004018285,0.003232976,0.00495356
12/05/2017,177,-0.02078282,-0.003751223,-0.018339768,-0.003050461,-0.000282805,-0.025445037
11/05/2017,178,0.005923345,0.004148925,-0.00718735,0.001287996,-0.002377978,0.013660924
10/05/2017,179,-0.007950225,-0.019956129,-0.010900474,-0.007777413,-0.005531284,-0.003150407
09/05/2017,180,-0.004815961,0.004784432,-0.040909091,0.005027523,0.001404833,-0.001319395
08/05/2017,181,-0.00513347,0.005459164,-0.004074242,-0.001941179,0.000924029,-0.00101389
05/05/2017,182,0.000684932,0.010597039,0.002723559,0.009315737,0.012858596,0.003459151
04/05/2017,183,-0.001026343,-0.001744915,0.001819009,0.003375371,0.000977557,-0.013647767
03/05/2017,184,0.008278717,-0.000272569,-0.008566276,0.000408178,0.000733706,0.007889147
02/05/2017,185,0.001727713,0.005756895,-0.007606264,0.003948888,0.004051731,0.005389465
01/05/2017,186,-0.001724733,-0.01320132,-0.002677376,-0.003785489,-0.006586437,-0.006666667
28/04/2017,187,-0.003094911,0.00878725,-0.019685039,-0.006232942,-0.009822866,0.003039514
27/04/2017,188,-0.006151743,0.008309944,-0.003487358,0.002922138,0.001370636,0.000811194
26/04/2017,189,-0.006451613,-0.00980873,-0.010353753,0.001222132,-0.00028211,-0.004240711
25/04/2017,190,-0.003384095,0.007964407,0.013111888,-0.022410485,-0.004053946,0.005380164
24/04/2017,191,0,0.009313671,0.025549081,0.011424805,0.011407462,0.012643914
21/04/2017,192,-0.023785927,0.006023424,0.004502476,0.004561339,0.006044517,-0.006637394
20/04/2017,193,0.009,0.005044843,-0.009808292,0.008233505,0.004554033,0.011987186
19/04/2017,194,0.00536193,0.003092494,0.025605853,0.003162438,0.002302821,-0.003193243
18/04/2017,195,0.006747638,-0.006535583,0.011563367,-0.004075886,0.000329083,0.002167854
17/04/2017,196,0.00270636,0.019359982,0.019811321,0.007014925,0.012073272,0.016367642
13/04/2017,197,-0.007054081,-0.002442488,-0.007490637,-0.001899371,0.003509358,-0.012229247
12/04/2017,198,-0.008988016,-0.014112113,-0.017931034,-0.006512007,-0.007010994,-0.010257462
11/04/2017,199,0.000999667,0.005688218,0,0.004609151,0.007144648,-0.00439134
10/04/2017,200,0.000666889,-0.007212748,0.011627907,-0.004440662,0.002219338,-0.006795821
07/04/2017,201,0.002004678,0.008344139,0.007025761,0.011680581,0.009042126,0.024311688
06/04/2017,202,-0.001334668,0.001637678,0.010890152,0.000486928,0.002414231,0.000623765
05/04/2017,203,-0.001665556,-0.009065473,-0.022674688,-0.009571153,-0.006480391,-0.009983532
04/04/2017,204,0.004685408,0.011604868,0.021749409,0.003275272,-0.000714856,0.000102934
03/04/2017,205,0.002684564,-0.00118738,-0.025345622,0.004035874,-0.000126135,-0.008673469
31/03/2017,206,-0.002343488,-0.006292842,0.009302326,-0.010867155,-0.005103321,-0.013191018
30/03/2017,207,0.006401617,0.001970388,-0.005090236,0.008574411,0.01073905,0.009453141
29/03/2017,208,0.002025658,0.001522327,0.001390176,-0.003269917,-0.00282474,-0.004653986
28/03/2017,209,0.00611413,0.007155026,0.009354537,0.007336428,0.005766866,0.01395158
27/03/2017,210,-0.009421265,0.001592538,-0.001867414,-0.000972253,-0.004432624,-0.002864157
24/03/2017,211,0.003376097,-0.00812366,-0.010623557,-0.007717996,-0.010939457,-0.011726648
23/03/2017,212,0.003047748,0.0015821,0.008853681,0.000296934,-0.006801028,-0.006228652
22/03/2017,213,0.004763525,0.005796772,-0.008775982,0.001561338,0.005923578,0.002618856
21/03/2017,214,-0.011768662,-0.019120352,-0.036921708,-0.011138477,-0.013457344,-0.014003377
20/03/2017,215,-0.004685408,-0.003942254,-0.015330705,0.000183837,-0.005158649,-0.013906571
17/03/2017,216,0.004369748,0.010718896,0.023766816,0.015078003,0.016522391,0.009091807
16/03/2017,217,-0.000336022,-0.002909742,0.012715713,-0.005567102,-0.014599738,-0.002661147
15/03/2017,218,0.007447529,-0.000111901,0.006398537,0.005373134,0.000287156,0.013991605
14/03/2017,219,-0.010716678,-0.00178721,-0.008159565,-0.004420669,-0.002659357,0.003208342
13/03/2017,220,-0.013870542,0.00195859,0.004096495,0.001972754,0.003407365,0.002714386
10/03/2017,221,0.020903574,-0.010356095,-0.006781193,-7.44E-05,-0.002171063,0.001308637
09/03/2017,222,-0.004697987,-0.006437768,0.007285974,0.003585836,0.002258078,0.02602768
08/03/2017,223,-0.002009377,-0.001538292,-0.001818182,-0.004906334,-0.000861432,0.023900169
07/03/2017,224,-0.004666667,0.006024429,0.019462465,0.004930524,0.00354026,-0.001794574
06/03/2017,225,-0.003984064,-0.006861346,0.00372093,-0.000149388,-4.12E-05,0.002858353
03/03/2017,226,-0.002318649,-0.004426471,-0.004168597,0.002884003,-0.000575966,0.002653646
02/03/2017,227,0,-0.005002447,0.086562657,-0.005179223,-0.011629325,-0.004227883
01/03/2017,228,0.0127474,0.020418354,0.024755028,0.006752194,-0.004694646,0.02369617
28/02/2017,229,-0.004342017,0.004458563,-0.024647887,-0.01032076,-0.006074014,-0.011656507
27/02/2017,230,-0.008280888,0.011215059,0.032727273,0.012631579,0.014486839,0.018072945
24/02/2017,231,0.005662891,0.00327943,0.008381351,0.00434208,0.004879849,0.015702754
23/02/2017,232,-0.010220903,0.008553832,-0.008311688,-0.004023767,0.003621697,-0.015138314
22/02/2017,233,-0.006225426,-0.001139212,-0.004138645,0.000978695,-0.004669835,0.006577505
21/02/2017,234,0.004939085,0.01650165,-0.000517063,0.001168268,0.002216931,0.01899017
17/02/2017,235,-0.002627258,0.011123471,0.00363259,7.54E-05,0.000205314,0.001678416
16/02/2017,236,0.003294893,0.008919079,-0.001554404,0.007097852,0.008030134,0.002917742
15/02/2017,237,0.002311757,0.004747774,0.003118503,0.003427788,0.00822135,-0.000448682
14/02/2017,238,0.007989348,0.00279712,0,0.000800457,0.002258658,0.001122965
13/02/2017,239,0.01076716,0.01082837,0.001561687,0.006908463,0.011978836,-0.000224542
10/02/2017,240,0.004393376,0.011869978,0.011585045,0.009101472,0.006004088,0.016432729
09/02/2017,241,0.005436629,0.002869178,0.016051364,0.005686687,0.010412185,0.004010082
08/02/2017,242,-0.004397835,-0.016156156,-0.001068947,0.001443227,-0.00240364,-0.010543022
07/02/2017,243,-0.003371544,0.015367728,0.006996771,0.004151815,0.000687226,0.000453669
06/02/2017,244,-0.001346801,0.009729064,-0.000537924,0.003340407,0.006310512,0.000453875
03/02/2017,245,0.000673854,0.000862813,0.023678414,0.009882129,0.006569502,0.015088689
02/02/2017,246,-0.000336814,-0.010428737,0.011135857,0.004264647,0.004501355,-0.005953744